be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.00656996246626825 0.003565380427330219 0.008378297116758391 0.006728361172760024 0.023210100838138667 0.01838717133195617 0.0139803479084763 0.018858361848330965 0.006009657910206749 0.014198695776136963 0.024548318670583616 0.004186859301457678 0.011789248215467757 0.009077961857772543 0.022965795827561884 0.0040246689402130085 0.028639469805365927 0.0016152155250134504 0.001887225391828232 0.016252707028058463 0.002015763147655302 0.005942064567416026 0.013610638638542269 0.010593929470160482 0.01140972679091292 0.004126909559859074 0.022436422048813336 0.027798327607911393 0.0042645765923896685 0.03284997331929654 0.0057976704527998 0.01396104857646608 0.007965152612793413 0.02590754083714738 0.007185229745351419 0.019955038526428312 0.017209594350040755 0.019171001451781727 0.002733605473940944 0.018791031548943002 0.0014490023472431082 0.0068677566715171405 0.009361518417808627 0.014908308547068282 0.00649441565312287 0.014457283924144086 0.012302873543610754 0.007022502194441978 0.017014478420467136 0.013100196340805361 0.020024321566826014 0.01776796948793562 0.005708424923958515 0.023176638821933673 0.031410347654860185 0.02325068886291832 0.02082237734416805 0.019298192935060292 0.007093301888882853 0.004398967253745886 0.018513435845612672 0.020657329559074337 0.005833739601070548 0.008385438057898195 0.01305829490020911 0.00151071882873867 0.01898007688341372 0.01619923974396315 0.01702006273305328 0.015532786136427841 0.015312998838483638 0.012354206442228913 0.006328671463167198 0.011552750380046412 0.00821185527483235 0.016019775832926027
0.010833156568631423 0.006168335675016581 0.021876264699827556 8.65683165419476E-4 0.006110807787081948 0.001671605673167889 0.005249496831868705 0.012271790496977533 0.0058706382753065545 0.011860062035189543 0.0023437972893904494 0.03756895580761102 0.01082303116590649 0.007328058488622547 0.009902816780922625 0.00865165934142393 0.022675091189069935 0.017447459335215895 0.007489973393271619 0.03874604561540028 0.015188379890121671 0.007981853503493874 0.0033511461792240407 1.4461042058038948E-4 0.0156305991789082 0.003082687704403139 0.0040676251015940995 0.013716521686990446 0.005796104529611619 0.019201985206049675 0.019118802774485265 0.016694019911341677 0.02390874218813137 0.001339587253527307 0.023836946657241072 3.8019604432964723E-4 0.0018412554405726207 0.0029908562743037243 0.021759961529543452 0.009495730606859043 0.0029154223291007688 0.02051886111430042 0.02069337769715035 0.022852519185226496 0.0010229553984663815 0.016594870835381463 0.004898642112062023 0.019356038609364315 0.01770358096554854 0.010083534213611037 0.0101538083093362 0.03254895470445293 0.015894376937679387 0.010551305644380043 0.03416353015587201 0.004435636674877974 0.0020535712462236458 0.041415349062234874 0.007870070764437926 0.010620728009936953 0.01986841315190195 0.0032041240907801326 0.00762619762841552 0.02925927674672238 0.0072189846464969 0.010399363913071058 0.012908874752995276 0.0050463750678817025 0.017495653112757664 0.009882649862225708 0.00774553956121625 0.009489742803666549 0.028359398851652593 0.020399579831181684 0.015474279787207012 0.033992070525549645
3.205523241204306E-4 2.9167315032139644E-4 2.3703384557902753E-4 5.850381053071742E-4 4.5662542302934257E-4 1.5572243653668339E-4 7.437839294436876E-5 2.0371302243995807E-4 3.137218384828805E-4 2.4977816779386667E-4 2.2444620375920303E-4 1.525187802494129E-4 4.094893668522314E-4 1.614924858060704E-4 2.4131654264080937E-4 3.424519609819919E-4 2.1998650480168475E-4 1.2778163697092033E-4 3.9572016324893337E-4 4.753043537874316E-4 2.0188482086038161E-4 0.49031945603636373 1.9588004970080307E-4 2.876273904164058E-4 2.8082140987361503E-4 3.7733001430781345E-4 1.4854475742194552E-4 1.8469136601367955E-4 2.013471802791466E-4 2.3174008556850012E-4 3.691306216734701E-4 1.7213985185051553E-4 3.0843089755852983E-4 2.449093326355267E-4 3.323425908044944E-4 2.8284171220455167E-4 0.490275322657478 4.5769202255638807E-4 4.555427594484529E-4 2.1862642219981212E-4 3.128154432374961E-4 2.3432704232992618E-4 2.0433167793332152E-4 2.2883646486535634E-4 2.018430197214751E-4 3.4917379007930134E-4 2.9757203652804927E-4 1.7936076502202489E-4 2.002244935564481E-4 2.7772308559527686E-4 9.228749467340752E-5 1.186457003538889E-4 2.2219206447849689E-4 2.058502298290969E-4 2.4762651917079433E-4 3.2545562113266775E-4 2.070383953265414E-4 3.458151401355749E-4 4.350965790985233E-4 2.616694157180769E-4 2.1828600515146816E-4 3.1807918628438205E-4 1.1165966958037434E-4 2.8951358353006273E-4 1.3012523652447484E-4 2.604143038236466E-4 2.51196564618137E-4 3.069150522627253E-4 3.803870401714569E-4 2.424804212339578E-4 2.438988195106852E-4 2.7899411825080516E-4 2.607913293580541E-4 2.1852650437970654E-4 2.2366806934222603E-4 1.321324323227885E-4
2.431047744018985E-4 1.400895287076195E-4 2.639675107236303E-4 1.8839274241934335E-4 2.084372617450259E-4 1.661014392270138E-4 1.9510719533855563E-4 3.1361997236756175E-4 2.7336279468835557E-4 2.2365861604878138E-4 3.171827797544696E-4 1.2152292467818772E-4 3.4553068873122573E-4 1.7090808315933364E-4 1.937758631691974E-4 6.63551548544523E-4 3.0743818535087554E-4 1.9123477758687432E-4 4.325181861765931E-4 3.3671101775212275E-4 1.9159584513787757E-4 0.9806095174151581 2.8091959183915746E-4 1.8036811837742899E-4 1.8039986469958226E-4 3.234181048956797E-4 9.724260288031364E-5 2.1865866500843907E-4 2.0127903831832264E-4 2.9532411539418647E-4 2.0858817263254818E-4 5.502462436852101E-4 3.2034567076387596E-4 2.0577293593907376E-4 2.3418273554376054E-4 2.95368821058082E-4 4.5648793928819203E-4 3.963975118149507E-4 2.32297214079937E-4 3.9063429007313755E-4 2.2548377245514798E-4 3.8747891235007485E-4 2.2673986022203813E-4 1.238653869642204E-4 2.0963954786676732E-4 1.6161252511129965E-4 2.609872444144944E-4 3.2088267908398765E-4 1.5245544748850845E-4 3.635975341106431E-4 1.8191072071634782E-4 4.469811853832313E-4 3.383648845045065E-4 1.181348454753635E-4 1.6752861685464902E-4 1.8564855209737442E-4 2.1559019411811979E-4 1.9501017322658804E-4 2.441830614737761E-4 3.063284404390145E-4 2.5581126122367853E-4 1.603678868450143E-4 2.586649471327387E-4 2.4584769499329056E-4 2.7228471838964944E-4 2.14252479721788E-4 2.3128702674907973E-4 2.9957539161745E-4 1.4839762859463233E-4 1.405396442989071E-4 3.704239477268028E-4 3.687978016163883E-4 2.3128124002166542E-4 2.1931262254000245E-4 3.9871346689466483E-4 1.8675787011925135E-4
3.39483218695812E-4 2.019092231838732E-4 2.6029523066624735E-4 2.331242433261277E-4 1.631765974873373E-4 2.3722636877855744E-4 1.4732835753975885E-4 1.0177067779390696E-4 2.4538558739294096E-4 2.331018555289161E-4 2.5364105685293824E-4 1.1817005952023579E-4 2.508624526232942E-4 1.6229444943097074E-4 3.886016666973433E-4 2.2036244193944596E-4 2.7120869582852424E-4 3.748085533775815E-4 2.5486211814681515E-4 4.908583948588269E-4 2.1703168935806094E-4 0.9817651745857165 2.066873047790691E-4 1.5800801383178127E-4 1.6588079552362823E-4 2.7751768984153466E-4 2.9797168801496657E-4 1.691193250442552E-4 8.90984834763516E-5 3.204564695000785E-4 9.668185547970729E-5 1.6369059993010638E-4 3.686785688760768E-4 4.681929177106911E-4 4.1035450966677225E-4 2.5690782339296005E-4 3.7759495967917866E-4 2.3234374651779624E-4 3.611086516765507E-4 9.654531133255165E-5 2.0378744236770129E-4 1.9942186261664313E-4 2.3755810625729682E-4 1.3875604295852305E-4 2.4034141576127023E-4 1.4150907028118498E-4 1.0182343713766215E-4 1.8085394720244812E-4 2.176290250266683E-4 4.212720377876847E-4 3.0202262721114694E-4 2.2591530449012727E-4 4.24606962730197E-4 1.0468721400809427E-4 2.796871171976414E-4 2.8765427073589836E-4 4.1171041901060825E-4 2.157641547200532E-4 1.2157392024483407E-4 1.7986951336768038E-4 1.9845117875624927E-4 1.1796696893849403E-4 2.0374942616773373E-4 2.1456637927063673E-4 7.400937722279426E-5 2.5403141691058824E-4 3.050081382820529E-4 2.7190950019635875E-4 3.6021098136741617E-4 4.2975060809601165E-4 1.0873251331606698E-4 3.269548726937875E-4 2.3161363877182215E-4 1.8246927874943615E-4 4.398889296740859E-4 1.9672666145483653E-4
0.005432981409947874 0.0416953343706356 0.0073606459589616036 0.015238841891630907 0.022243250557974506 0.016783593801429554 5.838420425295513E-4 0.0033474014592105228 0.013033693114808481 0.01256917085680787 0.019811169752170822 0.001678489496345306 0.0013853000116962025 0.0076965512943086446 0.00902908881793554 0.012510454916065247 0.01491588235034226 0.01432865025139533 0.009493623659679783 0.006193033867077768 0.0076251753204844815 0.015674111433134477 0.020220235076903625 0.006431436041885809 0.01444930656355977 0.0030250429368419924 0.023974764959727925 0.029353493844872933 0.020460355067416797 0.025773243922220766 0.021576689792716437 0.009187881532830879 0.00413691450466407 0.021198700085846248 0.012827528856433339 0.024674600732766318 0.00524451384325683 0.02820785355224411 0.02082899923296832 0.01692686055524719 0.0026623905475708274 0.0028731552167724226 0.024180380147597595 0.006454044350041049 0.00834159950383653 0.006700024787798268 0.02708410498759415 0.002145311313175509 0.02161223911221498 0.00931056317043363 3.5134635368960337E-4 0.009430471651080123 0.0020197700840335303 0.019543386635308076 0.013257408889203716 0.0013620756265350336 7.444154547098618E-4 0.029474467939693577 0.015805454425086043 8.980191936581621E-4 0.01478902779620872 0.038645354056603985 0.009380570541784435 0.02184166174085902 0.03269358953568975 0.014467849797618015 0.012995600535330068 0.0066456304525894195 0.009086494022042802 0.01158234314989946 0.01580411122060938 0.002865577018879518 0.009422539785012849 0.0058647849892796405 0.021452424940152384 0.001083103290432188
0.033156920275234966 0.0011027880202548065 0.010550201733587308 0.023404215552989834 0.028874023010560024 0.015803454840211707 0.009844063302457991 0.02388261205707322 0.0026102962611176264 0.02216388335939845 0.007674099072825213 0.02991318495185611 0.028407931376258543 0.015450083619876554 0.0010353631868984252 0.026391552830846286 0.019850828172418837 0.011249565281081828 0.010816738073699218 0.023025276799187703 0.008384821882304666 0.005872794599755536 0.010431274139236037 6.928705874911817E-4 0.01475762745040786 0.01454686087807298 0.0390728774311012 0.023432870311609098 0.00759925888855489 0.0016234300259207507 0.0046364917783567675 2.2805294496223614E-4 0.012791009958565951 0.003375315421299762 0.006151208319494537 0.020903322800956664 0.004924280085106703 0.0073593757568405915 0.004450616817923331 0.001108012472648042 0.002528613579247662 0.016406740516777422 0.015664379331662225 0.03967622849556858 0.036897322113558555 0.001280752647517311 0.008256332369823764 0.027382680441549262 0.003714897138736598 0.008288442280682408 0.007272981845898552 0.017889873312187325 6.157507137395202E-4 0.009391121963464928 0.0015277479768795966 0.022049570117696052 0.011789455994010715 0.008829678885446807 0.015482763870093697 0.03333143687077761 0.02007167797642164 0.006096436470561071 0.00913640384730961 0.011525076178288808 0.02840461575203495 0.005234623509421965 5.969358435011184E-4 0.009954741324040381 0.013882274763989896 0.0018819539959367988 0.02554635255384158 0.003504185775513327 0.00833491999365697 0.001031662981559554 0.015053012038830903 0.013918902201329405
0.004565071369084214 0.02021681009715071 0.020724967600167385 0.013290866099533841 0.0016799238991917805 0.006999280708867762 0.04319797499171457 0.014756232121920888 0.014895029890028756 0.009706970716309587 0.008882204050725664 0.006094252331875513 0.0333264302677255 0.007500220314844211 0.010413771597967227 0.02201578243303292 0.008970558155903707 0.02172090743896154 0.019677715353978706 0.0020137444380302853 0.013361919179749543 0.03714176706569332 0.0020761549672454974 0.0033838640167515584 0.006331188862482566 0.021739945175988845 0.012100415178149282 0.012657777746828369 0.017925805741139854 0.00216902740558786 0.05120490857101053 0.010347293651398972 0.008791141419600228 0.0016948052908980292 0.009144842668997365 0.011657252107316544 0.005661286456629977 0.0036873829609874766 0.006899390996262468 6.903546975257105E-4 0.0010225666911210763 0.014343112846253324 0.020435731773319966 0.020203087570043906 0.0014368517811271901 0.016904121923267797 0.0015338945834031826 0.021854088821099515 0.0011407961433124352 0.02447919063852651 0.0012150968303417872 0.004142337145817637 0.0069836466631521005 0.01191685042619495 0.004713035197042261 0.022257361184820718 0.022315251143910288 0.026337928727533058 0.005444729906492961 0.011006823820119672 0.0048433019630241825 0.0074893749418941755 0.012910250973096626 0.0302318292829432 0.015024242386908361 0.026814738639985115 3.183582273276512E-4 0.026735157201334694 0.009037730484514353 0.012091369321631044 0.0035830517332889073 0.027065501803390967 0.012692133954973157 0.004238018545999995 0.009128173005794191 0.02879502567973434
0.017150312036594055 0.006968303002622052 0.01514399866530694 0.011147181593306809 0.006159702988044237 0.004259912770114285 0.031007879379251563 0.004715831914836087 0.001886038077416943 0.023944458347113888 0.005207816397440447 0.015139138912848814 0.01249988130117047 0.008960310002372667 0.008059642854240231 0.014203162039589873 0.02569731528400475 0.028844408600129233 0.0030178092392743475 0.013309295564934058 0.017625613112984224 0.019382860905276685 0.0011336994394623118 0.02151906437176513 0.030681822133726413 0.017056174992322568 0.01313084455874087 0.00279040194591282 0.005300257232284079 0.022878021293654766 0.002909346023047454 0.00780748102558001 0.007323668730966735 4.3800056482684536E-4 0.01004784775250334 0.0014163726835503048 0.015117718974146205 0.017339937602887795 0.011025067111878055 0.0024620161784971242 0.024041599536151065 0.013419251504682175 0.007916335892816536 3.3564523178556657E-4 0.011692659925992834 0.02995286020211866 0.013647042277262662 0.03649824908760768 0.003505546622445929 0.005256927137842165 0.0076037011707169215 0.02041664372342418 0.010065257883655997 0.030148983632331264 0.027995083267287574 0.016212396890529432 0.0024769511802109675 0.017638408520474318 0.001225847409407942 0.026949853604281808 0.005311840803266667 0.0034186008667346614 7.518256221690904E-4 0.0058124303744504 0.01166904055577946 0.0028475642531344617 0.012707068160756504 0.010704660704703762 0.01020677753086878 0.006456898007649179 0.008667091233202265 0.017805571331792044 0.03540609663773739 0.016833420212813286 0.02902922733103038 0.03066402606826039
2.1696601995286344E-4 2.756852633678659E-4 4.3808681935991745E-4 2.0240955238274395E-4 2.5680954642832304E-4 1.9531630676925755E-4 3.6731455453545357E-4 3.844037556238676E-4 3.6085686649639124E-4 2.4081661223395421E-4 1.2600998851032997E-4 4.10266912006042E-4 3.5245581604548824E-4 1.977113166809609E-4 1.868987234420804E-4 2.239330101468334E-4 7.907958227702466E-5 2.1040223089647587E-4 3.3625285132555133E-4 2.945931205849865E-4 3.7639345510919494E-4 0.9798190533299637 3.8696391846207174E-4 2.483661020941123E-4 1.5525978674709562E-4 2.3055048946536954E-4 3.0586276321863354E-4 1.7901831169345932E-4 4.141500084685654E-4 2.3843403654857167E-4 2.615107965761827E-4 3.090022865021472E-4 2.817309449446047E-4 2.3749812852021213E-4 2.0187314995813693E-4 3.435038828869666E-4 9.773418370743035E-5 2.3322966020168244E-4 8.924959648207558E-5 2.71253029373519E-4 1.3388939305539551E-4 2.9299099929718257E-4 2.3417396635767876E-4 4.1460952851133173E-4 1.8147705211888254E-4 2.7130401187469794E-4 2.2120578583503903E-4 2.352826110446475E-4 1.641957084541165E-4 2.8364629646902595E-4 7.445323235903907E-5 2.8897108431890424E-4 3.836333088233043E-4 2.2880443558305518E-4 3.660168670117436E-4 3.7873619155130993E-4 3.118607421279528E-4 2.709817450406419E-4 4.562174067550275E-4 3.7034524417923256E-4 8.92720351025537E-5 2.3877238079091572E-4 2.7174827694488184E-4 3.4022938398244377E-4 3.8282161041680547E-4 1.2205215430271591E-4 3.6429351663562796E-4 2.721667730034603E-4 1.5587890154659592E-4 3.1697945440504034E-4 1.5754985846062116E-4 3.487045756739457E-4 5.218803214916861E-4 1.1049414871423398E-4 2.9360238123847407E-4 4.138519065317696E-4
0.01752056451406339 0.004357820252475265 0.002320410828637618 0.002424771531517213 0.025533723716739738 0.005796150132272052 0.005020952396237316 0.01949333236612054 0.003787758474745306 0.01882594054773884 0.013761471681237553 0.01728999206943558 0.014643335382833345 0.0042646788038782305 0.0020180440345042346 0.009761282707784699 0.01641228668130655 0.008381925278326298 0.021895501091873847 0.025199099366856582 0.02271528038174482 0.013733989332829627 0.01131403199108895 0.0010776918243971612 0.006672274203876349 0.010002434839598347 0.007446552184352748 0.018442480607916867 0.03396806520081052 0.007564430752864964 0.03772991392112676 0.00520294592638929 0.02051434754814436 0.0022595300062525176 0.02773477484518276 0.010160628426468537 0.021000548619557552 0.002344969287287254 0.014034892668954895 0.011089699309322732 0.0163649266311882 0.023269188217795167 0.026137162859765143 0.0034308668861576814 0.003252387211032292 0.009199692383050899 0.021912945485859037 0.0015484772378947286 0.0065812782078562915 0.009504525463901924 0.03135983807974571 0.02029803065175511 0.02077902023465008 0.007899884439098377 0.031188852976403954 0.008056778238068399 0.015310240405647869 0.0032232076669719938 0.0030873609653090375 0.02302295483010436 0.020653974504740033 0.014129638253583938 0.0067611472234567795 0.013290094599932219 0.004260252696089758 0.02966381136579467 0.01796949349950056 0.00916318943967528 0.004546354250651061 0.007548305766002784 0.004259756357808092 0.009431921678444966 0.032692575636782226 4.553287971849258E-4 0.01018307316882831 0.005844939952516853
0.007454017055645983 0.007960177687707494 0.014710539682794569 0.004966855085949091 0.010861299011957481 0.009834608956124789 0.011981375984094373 0.0010555710733252761 0.0027013825197901176 0.021209987364803715 0.025235600372781317 0.0022705244381785476 0.0066105623086194654 0.007721009489542382 0.015611584215903813 0.001540106313565228 0.01891328398325439 0.013115184884552572 0.02096257836832382 0.03230967425682686 0.01221535308220126 0.008301256950445614 0.00871673117900479 0.024990713198850597 0.010417026882940387 0.011311981712816978 0.026623042506867534 0.0035556188041350823 0.0014379701947812044 0.0075823520730860985 0.014628452536960039 0.007247895882735004 0.005739960982183201 0.030880294291834733 0.03467604212735377 0.03037681384755503 0.017867323899089294 7.842798609707978E-4 0.004643838880407343 0.010132847037112733 0.019216969621510795 0.006183672965181413 0.027031850415505626 0.005981829118105515 0.014342588695022064 0.003822443841483655 0.0017591820362371391 0.014268925161798663 0.0041709845154883195 0.002633362980115698 8.996072869837393E-4 0.0023683062148925956 0.021584761574329293 0.035374467276421434 0.002717180934983145 0.014542252335081052 0.006947140897775428 0.003073447389311234 0.01192366177330397 0.026166377441824654 0.007803789024939698 0.027032142570928806 0.0011542159792421584 0.0057905166834520605 0.011332516318700137 0.0178007717092394 0.02129408162809346 0.02867178256038542 0.032916680712624255 0.009524374729570382 0.017852076053339504 0.024861173250411428 0.017474061089958484 0.009137291861089678 0.026904629778705814 0.006285164588891166
