letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.03708536633906207 0.012658405515638243 0.1975936191069298 0.020585203125115834 0.07816812107262948 0.02908600777011588 0.016636852473754283 0.04510739119755762 0.11528099927190569 0.08939572335850532 0.08124644395457682 0.020587466842040388 0.07178166218854623 0.10980123787794724 0.07498549990567495
0.491192876217418 0.4909687931512217 1.5046691770804273E-4 0.0011379216120139257 7.993820074360122E-4 0.0014013010463545716 0.002648673825400583 6.728942250307506E-4 0.0015245684024127698 0.001739841833644876 0.0017538838282218602 0.0011424956670710448 0.0012098226390088531 0.0017344860426548217 0.0019225925844023636
0.6597786976726753 0.3306281489421349 5.82845235195793E-4 8.67115879535964E-4 0.0011038323572825158 5.133418533778951E-4 3.5259326400107854E-4 7.252034863101141E-4 0.0012892137999823677 3.3309197656049603E-4 9.465280892740309E-4 8.954950321232414E-4 8.071657891840565E-4 6.33052515666573E-4 5.436741066959243E-4
0.9870939568400976 5.878367313214346E-4 7.156008030235684E-4 0.0012008925895476213 4.255054633826966E-4 1.8766477617570922E-4 0.0022187042739046214 7.206457833373409E-4 3.473339569966371E-4 0.00152704199864394 0.0015162333812353927 0.001478307702864847 2.982908910419206E-4 6.420641397123667E-4 0.0010399206687144293
0.494701562435132 3.871120181511353E-4 0.001059084481488139 0.0012535592180158996 8.001839236555892E-4 6.260462562943149E-4 7.853428919171192E-4 6.050209931307854E-4 0.0017240237801034331 0.001190366317820079 0.4939204172433542 0.0015008943047685182 1.0776810590427652E-4 4.526002394151007E-4 8.860177908492911E-4
9.415647706700729E-4 7.913434558474338E-4 0.0015474622861414097 0.0012671601741163852 4.038007222571842E-4 0.0015183039655651286 0.001968049541962979 0.0019283352906018492 0.001557878578332637 0.0014922805227041529 0.9812256172688032 7.107603283883983E-4 0.0014190103492799308 0.0011606913306149165 0.0020677414147144994
0.4906348550615828 0.4912363629497021 0.0017873415187298874 9.79823048673438E-4 0.001822652216424535 0.0012746581472827916 0.0013227651984337103 6.283556530728489E-4 0.0015469256982546396 9.142965942539743E-4 0.0017123474658939201 7.964863595385369E-4 0.0012601135150081214 0.0022250311345382405 0.0018579854386102613
0.0012953495909688193 0.9886422547570526 6.535307903853997E-4 4.234481939918867E-4 1.6681943999173794E-4 1.612345060367056E-4 0.001212812801769471 0.0011355818820162037 0.001374537646320933 2.3798339250106774E-4 6.299078538103911E-4 6.746760249913737E-4 0.0010096054187252255 0.00165981225935988 7.224454420783315E-4
0.9858196594109211 6.115340267495968E-4 7.602505340972164E-4 9.253428327924848E-4 0.001602863070522387 8.516667174329358E-4 5.63514024644823E-4 5.761143787295204E-4 0.001462281610986697 0.002094690830893147 0.0011558379822293402 8.588037955252063E-4 7.826359172305551E-4 5.686332846250738E-4 0.0013661715826200833
8.700293478283669E-4 0.9893075023109323 0.001014722525080048 2.4737788739975265E-4 9.661851221251774E-4 0.0012753185184010854 4.659567518129429E-4 0.001394149314013232 4.2922179386553595E-4 6.319264005967492E-4 2.8365738991619193E-4 3.651657712267273E-4 2.4798543420431166E-4 9.506838707874398E-4 0.0015501175618099804
0.0012424924110012192 0.9811560663402417 5.338419369274713E-4 0.0013488347448918706 0.0010485944719319175 0.0015936689517381248 0.0017933648580336975 1.6632513472170945E-4 0.002154231158113277 0.001100812766861213 0.0010863683165851371 0.0016496728139975892 0.002757330064980197 0.0013074246096594344 0.001060971420315151
0.9839309913707016 0.0011300765667753639 4.982264797332594E-4 0.0010393077135324124 0.0018555973735786433 8.713294108308857E-4 0.0012638294243204119 0.002509135879372989 0.0016334904005832266 0.0011881849208178227 8.125065502884146E-4 0.001080823880414546 7.320454219336383E-4 5.200980153339701E-4 9.343565917827391E-4
0.4914202893494121 0.4935570758144632 5.614115786264803E-4 0.0015914331706780478 7.881544905042605E-4 8.848136581063104E-4 9.47992075922776E-4 0.0012198792711470671 0.0015805656348999114 0.0013443663117029148 0.001361650325078194 9.138260745075485E-4 0.0021544819192779803 9.344086294513073E-4 7.396516962216724E-4
0.49289841086856595 0.49286916708686634 7.27943462072814E-4 0.0011076390823193361 0.002323329023147191 0.0013187134293355914 0.0010453542725732377 2.0749314008822487E-4 0.0010993746731397145 0.0012804728771423591 0.0015670487027789313 6.001140508152307E-4 3.394534034533549E-4 0.0010215436600555373 0.0015939422676463186
7.281303019357622E-4 0.9862102155136577 9.95633711583666E-4 5.19891195826241E-4 0.0020512393662580376 4.006560483780889E-4 2.6715968006449625E-4 0.0011721770147616983 0.0012481669834316853 9.075140338027023E-4 0.0015172271517912468 0.0019990871629843453 3.5480821310934963E-4 9.201034129307842E-4 7.079902094837473E-4
4.119520610428378E-4 9.997726131638067E-4 0.001095831698733931 0.0011969692687308698 0.24759480195233607 1.6633506658360737E-4 4.089168794016207E-4 0.24715764788969113 0.0012741721089000733 0.0011195728453643216 0.0012909360222187788 0.4945040496595742 9.464119547716579E-4 0.0011070810333929856 7.255489460942387E-4
6.010149275401771E-4 0.0010012600974073811 0.0010444728328718172 8.445086368348138E-4 0.0012131763162569328 5.67015957006325E-4 0.0012738073976457493 0.49447242344344366 0.0019147562093468676 6.04881755203065E-4 9.8766730414592E-4 0.49332430927929083 7.139742092163555E-4 7.455172081862224E-4 6.912144256038482E-4
0.9866605233258571 0.0012779654487201488 8.809442071526182E-4 0.0010583664534413678 9.088768460396957E-4 6.188856669423539E-4 0.0020148107673146334 0.0015501499657884826 3.081884872800091E-4 8.038217666070125E-4 0.0010616101893847357 6.868129124783795E-4 6.918403243009818E-4 5.246524353403289E-4 9.525512033522664E-4
0.9833636203335878 0.0018263678829239416 0.0014105842665631289 0.0011856414542257667 4.525825026897829E-4 0.0012604358800639651 0.0017766890835479757 7.395436029772042E-4 0.0013112923283538278 5.290186928192963E-4 3.558062440487433E-4 0.00181280514067498 0.0018867455923877116 0.0011353619233912563 9.53505071744763E-4
0.8631695479812452 5.888417234982899E-4 0.001157967519380222 0.001491565767400959 5.690587921566E-4 9.860516537947615E-4 0.0011596996176147527 1.1559371355883267E-4 0.1237279359529801 0.0025302546212158765 4.716131286292784E-4 0.0023470751728328233 4.117039401827289E-4 8.113990360788125E-4 4.6169137943031445E-4
0.9865211076939164 0.0016298179028767636 0.0011415595681033444 4.951013775206852E-4 4.4029455941998563E-4 0.001088773661473257 0.001079678582249026 2.6573638774418597E-4 0.0015184283313160766 3.53379275753133E-4 0.001153101734675695 0.001273089710886332 9.359302499545441E-4 0.0010738942882099157 0.0010301066759004205
0.9887155566141589 8.457010522803535E-4 7.663765666189478E-4 0.0010759804373801894 7.441196204032781E-4 8.035531402442241E-4 6.480933503632005E-4 8.79901479510344E-4 7.875659480969455E-4 8.880429253927477E-4 9.413987841204814E-4 5.263648283532355E-4 2.5431223565311483E-4 0.0014159504566876565 7.070825607361777E-4
0.9826750439287188 1.8981457409291734E-4 0.002349495500992331 4.487715654098779E-4 4.8504097166905306E-4 0.001154506517555053 0.002534077412923104 7.131513960947248E-4 2.6516368427016056E-4 0.0019788112490512614 0.0013661772728744356 6.033112389662007E-4 0.0022172355535194158 0.0015647307140859606 0.0014546684197766072
0.9838262320205178 0.0015339612748169434 6.635419881303463E-4 0.002022572788578627 9.625722716899588E-4 4.729514201734746E-4 0.0010333226950154921 8.605542257102157E-4 4.0615239289370955E-4 8.096317634458986E-4 0.0015803904692894804 8.155556561987921E-4 0.0016054247451496256 0.0026770797331379615 7.300565552515357E-4
0.9844220120165784 4.0715500426582774E-4 3.854384453440431E-4 7.827282197207953E-4 3.139274585055193E-4 0.0010462825252249327 0.0011233710683269285 0.0014338659675673117 0.0014826504112151104 0.0010080623093725969 0.0012469831161011555 6.256853467025653E-4 0.002022043516310108 0.0022996371702949723 0.0014001574244697761
0.7890855321113448 0.19860739055679677 4.984607665816175E-4 1.6770864073037723E-4 0.0025853003934863286 5.853459875576747E-4 0.0013100321670899038 3.1121877449284127E-4 0.0012286316207548503 0.0013996052481059754 8.919613585739464E-4 0.0012571521232276584 5.575277249603264E-4 8.114902686179284E-4 7.026422576789521E-4
0.9860607288356783 9.183230246167373E-5 2.703323767540046E-4 6.239213009691104E-4 0.0014604861043832804 0.001307575797706635 0.0014644648962936315 9.61947729683853E-4 0.001431341245217487 8.914240162074244E-4 0.002254386195477059 7.788746810840542E-4 0.0010948390293892476 5.351500994335053E-4 7.726953892607262E-4
0.9858467851544964 9.187785437747012E-4 0.002044227158158294 2.5795855839074697E-4 6.435966268082596E-4 8.679736997117918E-4 7.119098165858798E-4 8.603482817760418E-4 9.96679553193554E-4 0.001588036988557141 0.0011171907117186628 0.001883706862151616 0.0014902410330871183 8.50384121503632E-5 6.875285994392916E-4
0.9881158687412673 7.332600923320024E-4 3.438871483651837E-4 6.655199460277253E-4 9.153966604778775E-4 4.2711993756438144E-4 5.385730599033592E-4 8.86089431101253E-4 5.211500192766417E-4 7.71730080924244E-4 8.532274907783102E-4 0.002471762766000734 9.864953056918711E-4 9.799087095848358E-4 7.900106107043736E-4
0.9811720864007459 0.0012015606304105956 4.7460238374644377E-4 9.724970171574916E-4 0.0010338694245925644 0.001836361411394504 0.0027719019796667486 0.001403785119818984 0.0018087807970875616 0.0013659172183905657 0.001049188684671205 8.510001726093798E-4 8.861880109902659E-4 0.001700351386354606 0.001471909362362888
0.5901998599142977 0.19779447542527204 0.00120584719598447 0.0014003837355872763 0.0011776594473588864 9.643858073296865E-4 6.431717090718502E-4 0.19855186732328725 3.468344350140303E-4 8.203717135648544E-4 0.001804795269707256 0.0013405653797111305 8.262229439620467E-4 0.0012241670358710884 0.0016993926639804096
0.49435185469574106 0.001194570190666179 5.045904462496277E-4 0.4940615987944796 7.178910024969665E-4 0.0014407795039914572 5.64187935776129E-4 4.0808372039695726E-4 0.0014223987173910923 8.279110615298129E-4 0.0013744282693011268 2.7132048316735766E-4 3.0849206584585237E-4 4.3128950658675807E-4 0.0021206036063803734
0.8547988226059835 6.408484621284911E-4 3.07191679867361E-4 0.06657023410294872 0.0026807682476970075 0.0010725250068862888 0.002045463113194303 0.06586382459662944 0.0015973818051807534 1.8577384847778445E-4 5.61811065491122E-4 6.166822613562394E-4 2.8725891905802357E-4 0.001026841369273311 0.001744572915827523
0.00756414683624412 0.09650912227618169 0.14654674433204992 0.0027447010143958855 0.014938980718377431 0.019516991418271006 0.08543213406404149 0.0371353934237536 0.07872241984682392 0.18003923529432347 0.05564534132652992 0.09090895590845367 0.09761971623736124 0.019428368798733792 0.06724774850445893
0.019511341578685185 0.0011636342340474671 0.012601327352686136 0.00984344856097644 0.20095721425521026 0.14823844582481427 0.010891383994788386 0.19458261252180944 0.04939893984184531 0.04751315397548455 0.047554792987234376 0.04542597500650739 0.053304199386580986 0.13705205331783804 0.021961477161491855
0.9868943730770747 8.13646835976262E-4 0.0017413803590628464 0.0013475826009942684 0.001637836327097382 1.7885721565112091E-4 2.3114208390197157E-4 4.973875702717204E-4 3.59001896924113E-4 6.242415455757359E-4 0.001714114860701886 0.0017578769441889209 5.886523164671214E-4 0.0012121632362143652 4.017431298975144E-4
8.471243129673701E-4 8.3592408059748E-4 6.62049093305192E-4 3.3677311171919895E-4 5.837789189269731E-4 4.300977417090249E-4 7.059777221387864E-4 7.385757289738568E-4 5.0754146976222E-4 0.0011230247154570367 7.917912376105969E-4 0.9887745545443006 9.700357852298213E-4 0.001345889747376993 0.0013468617899247636
0.6576931869798528 0.32921799259474216 9.092753981060691E-4 9.47619204236344E-4 8.020708162923009E-4 0.0017832583087678908 0.0010710472385926928 0.0010363557123585173 0.001599090393421925 7.516356657553829E-4 6.31785812264468E-4 0.001938219053689344 0.0010706412661610383 4.434023922599496E-5 5.034813165329849E-4
0.6571246297507367 0.32925993802705333 9.9852953374942E-4 0.0017017234005365254 5.47009215737014E-4 3.9600122567873296E-4 0.0015905823362067498 0.0011615007771224749 0.0010549882493279441 9.821846700238473E-4 2.7376371210401784E-4 6.899370184869912E-4 0.0015759998097430153 0.0014074528445291033 0.001235759428964112
0.987993459503735 8.50648986146982E-4 7.963138204741529E-4 2.0557950064177378E-4 5.987453355519711E-4 5.616275126367031E-4 8.130844798672999E-4 0.001860776548662028 8.269275285271807E-4 0.0017036684205990625 5.378466225613163E-4 7.712098896336353E-4 5.793468286288135E-4 8.111645035499329E-4 0.001089600518784711
0.9846519663510815 0.0014153865594765146 4.357685003240352E-4 0.0020268425021725896 8.139750493160821E-4 1.1965999486930842E-4 0.0014009700421520283 0.001020914136982351 0.0018159722778090719 4.710711478588538E-4 0.0011470101128994079 0.0020150871116039848 5.705147893580547E-4 7.170047161628281E-4 0.0013778567079337195
0.9898157705014066 3.9007591210025864E-4 7.130078365672579E-4 8.13301521720309E-5 7.60386743498855E-4 0.002039943313801399 0.00161027041042483 5.30925484164383E-4 1.183042082873507E-4 0.0011064369133127318 3.458083718557464E-4 8.480872545987186E-4 7.393491939165932E-4 5.029732560227953E-4 3.9733044787043875E-4
0.002805113181525812 0.49207357445178995 0.4927082161905248 0.0018763092071351455 9.914298246467309E-5 0.0013325892008869084 0.0015096939952858335 8.144192509332114E-4 5.532294676529139E-4 1.3390113904486933E-4 8.638055624497961E-4 0.0019072192278356216 0.0017093399924252657 9.360367500134976E-4 6.774094000315665E-4
0.0016493634467897615 0.4941655781544354 0.4943458808009348 0.0010081492049667964 6.808500435152692E-4 9.336776051217891E-4 5.876191255354405E-4 0.0012211062475508822 7.14624262635662E-5 5.335064891888576E-4 0.0013137348168541958 9.064735950042948E-4 1.649473793897625E-4 0.0021030458065074255 3.1460485794156134E-4
0.0014230289246613276 0.49194679730937124 0.49096648324238024 0.0012000186746415505 0.0019747644569186418 9.28498737858976E-4 0.002116757249638498 0.001572911251296485 0.0023842408618540605 0.0014107271403042663 7.47748693755701E-4 0.0010348267253823637 9.397377405582535E-4 7.33637024603387E-4 6.198219667750834E-4
0.0020917577342216527 0.9864946431938276 2.2377067483332416E-4 7.324059705443181E-4 0.0015387286072860397 7.662285183265604E-4 0.0013415245348994227 3.9638083535123295E-4 0.001572170458852354 9.111482715406814E-4 3.850660818094004E-4 6.253647065721662E-4 6.387198433174644E-4 7.378090112891519E-4 0.0015442815573283228
5.713109910056352E-4 0.9846049198819691 7.098527769585925E-4 0.0012497666444265044 0.0015066472635588224 6.4682736830396E-4 8.778320173176673E-4 5.569193224923953E-4 7.035940354482341E-4 0.0016937080760576198 0.001026394061703489 0.001818806845928605 0.0010994461188922027 0.002815750522137707 1.1822407379958634E-4
8.905194315646934E-4 0.9861125381422093 4.0716753632847626E-4 5.650342504207817E-4 8.327561585056803E-4 0.0011998119310771326 9.092641541171804E-4 5.178532295927671E-4 0.001036933101661276 4.357224692892E-4 0.002106032059286632 9.85629042365008E-4 0.0017659368388604289 0.0011765402278648466 0.0010582614268563489
0.49252827591842696 0.49288198082151763 6.021131003993149E-4 0.0015413272032170397 0.0012458984530158874 0.001627629492282898 2.0249177642713557E-4 0.0014877371818518353 8.136045688896336E-4 0.0014928938051788582 5.877244066510532E-4 7.832250609792925E-4 0.001871612559290627 6.813893923500178E-4 0.0016520962595219786
0.4946263310992274 0.49408413228911513 2.0447948037012912E-4 0.0011133747452921766 8.31096828669053E-4 0.0010582994431096887 4.5515510630602095E-4 7.222676189572495E-4 9.263972856067609E-4 0.0014927858387118824 0.0010385610214377298 1.0693076676004838E-4 7.546497604406381E-4 0.001451230423593138 0.001134308292402831
0.49281728867892927 0.49253541980260535 5.673253398405093E-4 6.334368739338978E-4 0.0011700460071537666 0.0012977070706705197 0.0013173347266623925 0.001338901667787904 0.0010904693511824904 9.865656402050541E-4 7.593515047185914E-4 3.7566434871110584E-4 5.852468457267409E-4 0.0030056565975959786 0.0015195855442766092
0.49323181129955473 0.49409297957522164 4.993731909042059E-4 0.0017348853368255141 0.0013204076509559031 8.217232028093904E-4 0.0018073326172163427 4.5452454463925485E-4 8.316644943204006E-4 5.682891819165788E-4 0.0012693689031555457 8.075167797477183E-4 0.0013799894175161571 0.001015608622199192 1.6452518301758148E-4
6.887072571510885E-4 0.9872757693683809 0.0011723461301076806 2.0429979948258285E-4 0.0015861621294159882 6.950113360584485E-4 0.0011511209702099495 8.59704504284236E-4 0.0017485825749158081 3.059467035142839E-4 8.217180204534012E-4 3.5625247318562625E-4 0.0012959420298226643 0.0012757646958818972 5.626720071358138E-4
4.532478888922421E-4 0.9837398319698882 6.386654731504484E-4 0.002547676055149481 8.981869879238751E-4 9.736901466811308E-4 9.240375025413572E-4 1.9162214985428527E-4 0.0017520175931770635 0.001969196780641657 4.103161560074577E-4 0.0018715016209811404 0.0017220650082227136 0.0017960609030410872 1.1188376384781868E-4
0.3285975895539304 0.16557822394444652 0.32938791618213287 6.042629750826898E-4 6.153439286858038E-4 8.839635956677391E-5 0.001349288645340659 0.16512961696805684 7.258229226694626E-4 0.0012633368617857078 6.034069655051743E-4 0.0018105590750934028 0.0012298590149470705 0.0012239628178122176 0.0017924137849444429
0.4943781765241364 0.49326772448036765 6.39314406175149E-4 3.402857039684482E-4 0.0013431095079515468 0.0010800161677024349 0.0012483774101787687 5.950385217544221E-4 6.187775747443886E-4 0.0011121582858215568 0.0025041725969893545 2.772421514922012E-4 7.364084499288056E-4 0.0013566988634060844 5.024993553830213E-4
0.9830579176492475 5.177253895928604E-4 3.8215961302264135E-4 0.001386390166892375 0.0014426371256907747 0.0010613995780951262 0.0018688526386057894 0.0021700805277392494 7.457651042328333E-4 0.001559622133604619 0.0014902848029424115 3.878310274973698E-4 0.0011142102632711538 9.124445324712718E-4 0.0019026794470939064
0.9812851160632432 0.0015232852305483548 6.574260324294809E-4 0.0026326577833818746 7.57333212029877E-4 0.0015051238512237112 7.037520164619789E-4 8.732867292152304E-4 0.0019726345063687057 0.0014496189800744747 0.0012849789222773224 0.0012436593868158476 0.001418527551387412 0.0014039293476807825 0.0012886703868616872
