letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
8.538943119036936E-5 7.486000821889558E-4 0.9931216098774879 1.259531536147229E-4 2.6091778338471896E-4 2.423791825742643E-4 0.0010172153481336176 0.0012255903510701154 6.837375008058171E-4 6.322847122156582E-4 4.6566565608557096E-5 4.890329425203799E-4 4.567678133565202E-4 4.7353381997877335E-4 3.9042143586947203E-4
5.854889466270714E-4 9.830502218603969E-4 0.4969362072305639 2.0041704660641018E-4 0.0014459327547593217 6.555251517826098E-4 1.976688385010243E-4 3.2431163624965326E-4 0.4969184890315379 1.026664190150958E-4 3.1534637356598434E-4 2.5450436657661635E-4 2.234453826653404E-4 4.315504394667058E-4 4.253961602218771E-4
5.570908314360367E-5 0.0012196113507941281 0.9929633566530275 7.531047460159409E-4 2.936229153267199E-4 1.0276060665477688E-4 2.6370014748682E-4 4.261157940003119E-4 5.506069412896128E-4 4.941103705006462E-4 6.104678092364527E-4 4.407452750178688E-5 0.0014437114517322973 1.4478090502884528E-4 6.342666982609331E-4
0.03727126950221598 0.011899694335825642 0.1979018973216223 0.02046189288971758 0.07862304583231125 0.02834682994686654 0.016649762311471944 0.045301458161867085 0.11574490165168637 0.08965018329694308 0.08103740271965336 0.0207032236308039 0.07237722604926715 0.10912841146643704 0.07490280088331087
0.49604475250557667 0.496411021997832 1.2674999823873896E-4 5.864716844202165E-4 3.1048702322138816E-4 0.0012066066700998465 0.001398146803937725 1.2456533730501832E-4 3.212198916782411E-4 0.0010756385722205063 3.218473592365229E-4 3.230127703842006E-5 4.817565143818394E-4 1.0632072929789775E-4 0.00145211363551507
0.663981254427962 0.331727364269421 2.7104819965035754E-5 1.4103151277612209E-4 7.656261732998505E-4 4.375274416867518E-5 9.185834899468626E-5 8.068746473495453E-5 4.111469719748278E-4 1.876622091743592E-4 5.228519519780132E-4 3.7348456681264537E-4 5.877021594424597E-4 5.333493200422148E-4 5.251230592531183E-4
0.9923079967183208 4.829181123520641E-4 6.108713948919372E-4 9.4385441317084E-4 2.267153403255739E-4 4.3786868483702235E-6 0.001768742662562873 5.33944411423889E-4 2.661308741466249E-4 0.0013975485275171153 1.9597551323059365E-5 4.7596894680393404E-4 2.4750706205810686E-4 3.7250811985728926E-4 3.413171783978271E-4
0.49812720342742606 1.0864756487996895E-4 3.5070871245629945E-4 3.011147829788324E-4 5.948702368068945E-4 2.933355885062973E-5 1.500031875689109E-4 1.0480565632695358E-4 0.001546691107565606 1.4799801368986E-4 0.49768512320108166 4.030291805947204E-4 9.587996390993701E-5 2.1506272111315277E-4 1.3952868475065864E-4
2.9005419966111103E-4 7.909341525114127E-4 0.0011928180700101995 4.885521553902396E-4 1.8574919706176087E-4 9.79922994762982E-4 5.378301950674654E-4 0.001344793588762411 0.0011603749064683108 3.896044250879389E-4 0.9908318199531667 4.347788292470364E-4 4.533103906359284E-4 4.780622889301113E-4 4.413946532364159E-4
0.495959025082422 0.49612296309643955 7.992755460941934E-4 2.50327954823325E-5 7.776236835122824E-4 9.668082887796191E-4 4.3014764892966063E-4 1.7148075914342895E-4 5.482671612836492E-4 6.457210350094366E-4 6.918865180595371E-4 4.8060037584862883E-4 6.028264457467817E-4 0.0010822921713262749 6.96049391922488E-4
6.92806870249376E-4 0.9952359014490013 3.543487662272015E-4 2.534513923696948E-4 4.92444357085671E-5 4.402217235506061E-5 2.612855050240235E-4 8.024711556664282E-4 4.488160885447562E-4 1.563767960055259E-5 6.29131686507849E-6 2.449180594488886E-4 8.466168527573504E-5 0.001224044886148032 2.820985375153257E-4
0.9929624082798463 1.3302849619663238E-4 2.1017227259815448E-4 8.497055016479031E-4 4.7591136017253294E-4 8.032290232891701E-4 1.0824383553409745E-4 1.9638292020087808E-4 8.358818657752672E-4 9.693163209554416E-4 8.260202879417586E-4 4.496778371001506E-4 1.8312952473858185E-4 8.37799518984697E-5 9.131125221046495E-4
8.529776785852306E-4 0.9930902942448933 6.703750616731465E-4 6.097062142838829E-5 7.764963230169014E-4 0.0010270064780122012 3.9523030392889897E-4 7.798103287758465E-4 3.8436152752988816E-4 4.5479376085501944E-4 9.763985769100562E-6 2.255310584796805E-4 1.3453960675854405E-4 3.0842909346283354E-4 8.294199268311574E-4
5.752922212849827E-4 0.9906720771135084 1.6041422872418995E-4 0.0012603220842535446 7.928015763636544E-5 7.852963122105611E-4 0.0014652444139464744 1.5870408732519766E-5 9.151721044111891E-4 3.557745335505586E-4 6.778458549519952E-5 9.771690516942792E-4 0.0012770297385079747 0.00107959277282825 3.1368027321575334E-4
0.9914586554143445 0.0010586383017098377 6.417937404283179E-5 5.550912640638504E-4 8.162873432150675E-4 4.993362664201723E-4 8.051097872919874E-4 0.0015106349090373285 0.001079092312064772 3.997644265853087E-4 1.424239178638219E-4 5.671684325558309E-4 6.914293246482967E-4 3.651373638329888E-5 3.15675189772926E-4
0.49497008109344703 0.4954463308811764 2.2202911889966225E-4 0.0012187869788707307 6.035133865648029E-4 6.455617982769067E-4 5.003037421389764E-4 7.884228449219599E-4 0.0013611857845092605 5.51724955435887E-4 8.63148566345767E-4 5.346683110399459E-4 0.001852317010958879 2.5948528606351755E-4 1.8244024135000142E-4
0.4965703330005785 0.4964618840782347 3.6598622952638027E-4 4.2669077798178714E-4 0.0014229797820373533 3.732117248579653E-4 8.960376822902099E-4 1.448107077834757E-4 7.212029160372472E-4 6.918279091595857E-4 1.0636000679014498E-4 6.596967049746128E-5 1.1002372769043173E-4 4.553282850196995E-4 0.0011873535015150438
6.54704155135973E-4 0.9954570601909823 1.2004294462020485E-4 1.7689212556957782E-4 4.176019497629231E-5 2.427697318873862E-4 1.7416968425089247E-4 9.21948050120739E-4 9.734418070826519E-4 4.536941571336968E-5 2.3366236547732518E-4 2.327384186230965E-4 3.0562363637592998E-6 1.8631860878464115E-4 5.360660704115533E-4
2.3809093781281893E-4 4.268346956379817E-4 3.503368808051917E-4 6.090352824938143E-4 0.24845454118166702 4.216124619491111E-5 1.691857365222805E-4 0.248684825496268 3.5620107458855034E-4 5.397059712949018E-4 6.663607739152339E-4 0.4976240540869585 7.620434560795847E-4 8.191104662577568E-4 2.575127135036191E-4
2.626451953604968E-4 6.146064014652971E-4 5.30324987399748E-4 5.968721037699604E-4 2.6886590457187115E-4 4.982812127410874E-4 9.616914455860576E-4 0.49702702056445114 4.786219007648614E-4 3.252510418495387E-4 7.74680939599169E-4 0.496295636024935 4.198826391817802E-4 3.463268511439058E-4 5.992927871800294E-4
0.9935885051731035 0.0010575681089532332 7.240142311933176E-4 5.502037277528008E-4 2.896301056446103E-4 1.4010061079836652E-4 0.001204661875844194 6.181850682358485E-4 9.9417655303768E-5 6.862037227468535E-4 2.606734008750924E-4 1.5207982302342557E-4 3.485467775720907E-4 2.743724899879253E-4 5.837228965193082E-6
0.9896739559879075 9.340363357907941E-4 5.329695539065033E-4 8.51622814570678E-4 1.0664804303196812E-4 9.728657465822992E-4 0.001775059791366766 5.084483096695499E-4 9.303383893990739E-4 3.208226633921712E-4 2.724882568989634E-4 9.054416692833793E-4 0.0012615182813327502 3.339781622966985E-4 6.198059945707184E-4
0.8676041096630076 2.5731935505508195E-4 2.758832606320653E-4 0.001454010917122223 1.0951382193675626E-5 8.400207636993368E-5 0.0010506862241895492 7.979986777957442E-5 0.12450826856496713 0.0021267079910511446 9.929749575339535E-5 0.0014993924959115221 1.1267488886624463E-4 4.3525285004203797E-4 4.016429670585633E-4
0.9943259935536517 6.16613025342862E-4 2.152712614346911E-4 1.610446277648132E-4 3.462872498036095E-4 3.393034181158319E-4 2.0619678108567074E-4 1.8262121926776754E-4 9.336581703535713E-4 3.057583742336582E-4 1.788893783653263E-4 5.207481962661978E-4 3.8812017523721606E-4 4.2642846649202444E-4 8.53066102584981E-4
0.9943528133071402 4.139949283079472E-4 5.422609480053014E-4 4.375233091999491E-4 2.1059098706956291E-4 4.242204458593106E-4 1.19979078016397E-4 4.011364183254319E-4 7.873303878033582E-4 2.297822042370696E-4 5.0085703703234E-4 1.460988239906997E-4 2.262967133027183E-4 6.941140971393559E-4 5.130013145700146E-4
0.9906846644695245 3.3910860851215E-5 0.0013767974003139989 4.145763405498149E-4 5.0566282502348686E-5 4.2227548748212786E-4 0.00201436592401647 4.719811403613108E-4 2.1490247151227695E-4 0.0014372839090500541 7.719603555672505E-4 2.6086242614690303E-4 0.0014177216223436825 3.323711168502908E-4 9.576019292742334E-5
0.9910512755085653 9.6483106009457E-4 9.146338296498598E-5 0.0011101223470626907 8.09635675200297E-4 1.3350477425760578E-4 2.804206244016313E-5 5.360809265514198E-4 2.6252508841825053E-4 6.042361835469291E-4 8.555155872192995E-4 6.655545887721613E-4 0.0014764515068071587 0.0013975406507241424 1.322065737508976E-5
0.9897723265288146 4.095478929996633E-5 3.1564167653371937E-4 4.828640734407639E-4 1.1905664106119567E-5 7.401048311694006E-4 6.283343145054627E-4 7.234439588400757E-4 0.0011168669288257956 8.016770670345049E-4 0.0011817013139271216 4.2276715843032387E-4 0.0010284833273552286 0.0016601492231064156 0.001072779144610858
0.7937661056731016 0.19944474943008061 1.2776322592972998E-4 9.17849736668447E-5 0.0013786710123255745 4.0777558557125824E-4 9.101166346929178E-4 8.388205610827359E-5 5.116278273882318E-4 8.046086747109806E-4 6.922352857835557E-4 8.516908239108712E-4 5.3942259525851526E-5 7.653158958710122E-4 1.097306413326928E-4
0.9929637370015173 2.821235758683487E-5 4.969948541288956E-5 2.8536660460898257E-4 6.741882217545368E-4 3.76293226369307E-4 7.825295120013571E-4 4.941560308158846E-4 2.6745516611186514E-4 3.4405008477102233E-4 0.0018021657564612464 5.713983616135741E-4 3.549108535093926E-4 4.438519673672125E-4 5.61985370098616E-4
0.9942920924462232 2.718485885917458E-4 0.001143973172483023 2.3812932758793498E-4 1.466854699634582E-4 3.18280401649537E-4 2.8563186988472477E-5 6.837727987120488E-4 1.7875687747820453E-5 7.113423505142938E-4 9.773409531271782E-4 9.271571827335583E-4 1.0884761877544104E-4 6.964771439443652E-5 6.444310050791706E-5
0.9956525527025385 2.4634146832964147E-4 1.4024825991182456E-4 1.3747008798666767E-4 6.666647057114523E-5 1.4618652393314852E-4 4.386499428491739E-5 3.5528952255576695E-4 2.412035973211728E-4 2.0150071049990104E-4 4.2168175677572957E-4 0.001172853083154759 3.232333736946082E-4 6.600619181020111E-4 1.9084553033984437E-4
0.9901511776477261 8.060374140221285E-4 3.544962725685899E-4 5.983331444944359E-4 8.344400291021301E-4 4.562449990985448E-4 6.99416617864784E-4 9.80541676804486E-4 9.81371156192997E-4 7.497236918559075E-4 5.018302169641836E-4 3.8975944172715376E-4 7.319779867145718E-4 0.0010305092372546822 7.341404676094104E-4
0.5953123044289381 0.19934112386480413 5.963789849713113E-4 4.3178619091680084E-4 9.42151525914067E-4 2.323485506142705E-4 6.116825397623834E-4 0.1996568563466776 1.6536993746429413E-5 2.5519769340739365E-4 4.7599138555413077E-4 5.264102780138275E-4 6.374546647341101E-5 3.3322518862860355E-4 0.001204260561577263
0.4969595400139415 3.9233090460475697E-4 4.0491717573207096E-4 0.4971883100021021 2.184629431169295E-4 0.0010545158521214604 5.347302066164494E-4 2.2463319621989208E-4 8.631608480469413E-5 6.295451353858308E-4 8.293990552063609E-4 5.8837440990834215E-5 1.969342494548523E-4 1.1839373680909017E-4 0.0011031340028931481
0.8609834721475007 6.203521122412679E-4 8.743473473515838E-5 0.066414122793563 5.487074382437227E-4 3.301359003751319E-4 0.0010044285942036183 0.06621676037850163 0.001250028074812073 4.5167044729880176E-5 1.4671951231852668E-4 1.1223350501047859E-5 1.5969176613092704E-4 8.409469799966596E-4 0.0013408091721468904
0.007597492097236824 0.0971487781323131 0.1471142104008725 0.0024939696457091875 0.014298325670940575 0.018330496179824088 0.08599164501398932 0.036163618221477276 0.07892743380188796 0.18071434059496203 0.055711265234060246 0.09090064032564728 0.09798230186483056 0.019289734124220106 0.06733574869202893
0.019178846306049855 9.019644896392077E-4 0.012189169680004146 0.009707701755165743 0.20181758736395278 0.14821244598207942 0.010868206831912763 0.19554274383177714 0.04943068240106864 0.04712971039148983 0.0472087049205691 0.045674089479556 0.05300017479902736 0.1371549208831178 0.021983050884590006
0.9932359564411437 2.1828605746937964E-4 0.0011063453326871791 0.0010321394930156364 4.527353269286145E-4 2.958655333523278E-6 4.178664807605515E-5 2.0092446181208264E-4 1.617071661308446E-4 1.6199968884593544E-4 0.0016983736465917602 8.882029815033238E-4 5.863871037224272E-4 1.7976690218053873E-4 3.2430094559301916E-5
3.693915455470736E-4 4.996733755644929E-4 1.3588552239733717E-5 1.9111761790968504E-4 3.384889291275533E-4 2.553414702990332E-5 6.076036692834109E-4 6.245364224966378E-4 3.253903708213136E-4 8.268239656914343E-4 2.244988334921569E-4 0.9944601516600097 5.481222239943737E-4 5.014528222152976E-4 4.436258645771104E-4
0.6616197615949565 0.3311428509049722 5.379658271923845E-4 4.186945091628794E-4 3.262161676214481E-4 7.510388495461746E-4 0.0010535871103468067 1.8349281394064475E-4 0.0013239488758512966 4.3365069866614436E-5 4.528720794283033E-4 0.001236766372816053 4.7651460334095064E-4 2.126997305214702E-5 4.116552479052916E-4
0.6627945890246458 0.33160557086306697 8.613441146220521E-4 7.651224519337107E-4 3.792970607342889E-4 9.606093144935285E-5 5.488502335824116E-4 5.8263944382247365E-5 1.1124136307258532E-4 4.4432819801035845E-4 3.142645115467271E-5 2.9064198926715855E-4 7.416207736576551E-5 0.0011105400740910136 8.285612226219477E-4
0.9927912420841375 5.476400806943193E-4 5.099773796750776E-4 1.1192607417280158E-4 4.8407893553707916E-4 1.3850084907219163E-4 2.0429654097473498E-4 7.695849313356771E-4 7.74657735559973E-4 0.0010462472924493349 4.2126570664597826E-4 7.401681222602421E-4 2.2914217573921243E-4 6.71120076069823E-4 5.601520156760252E-4
0.993078903942881 1.9335957069745136E-4 2.3291568261325687E-4 0.0014945777555286197 2.125434746023338E-4 7.335101575107446E-5 7.68167805442848E-4 2.2155713572330436E-4 8.473653838285685E-4 1.231768954276643E-4 7.905433355795793E-4 5.412521206323754E-4 3.1864345828678305E-4 9.511905421336044E-5 0.0010085233687922143
0.9966339835834406 9.141211748293854E-6 1.0681819880347365E-4 1.3835802545777568E-5 1.9666935621382697E-4 8.726918015913676E-4 5.680379946173902E-4 1.3158970670467762E-4 3.1884455779783606E-5 1.2421795835389568E-4 3.3422779557424725E-4 2.313153582509472E-4 1.9645577316774275E-4 2.4899888185646795E-4 3.001321213512075E-4
0.001864909744236247 0.49514657175544396 0.4963336031195122 8.789501325335806E-4 4.954108428163274E-5 2.7054073883199146E-4 3.965717152505364E-4 2.624832023518622E-4 2.20996847780156E-4 1.2077735316883368E-4 7.270124406409403E-4 0.0016156572135015037 7.226664509173951E-4 7.703075998684931E-4 6.194106016811427E-4
0.0014699773661394347 0.49664284604710185 0.4971838656689903 3.8005237169020425E-4 6.689155430242825E-4 7.799809096210069E-4 2.433813688465462E-4 8.374720098624763E-4 1.5144189741842053E-5 3.083525055115299E-5 5.625442826319609E-4 7.39674837565666E-5 1.2255047871024958E-4 9.265339158344015E-4 6.193311349771511E-5
9.314004088837302E-4 0.495524950191682 0.4957862566160498 3.562394989914722E-4 0.0019769858144852194 3.829358793122982E-4 0.0018688667091189943 1.2920519706167272E-4 0.00119112430823316 6.501088961223048E-4 1.4093738374183531E-4 5.040674041317786E-4 4.6125932349864394E-4 1.0059874016711486E-5 8.560249467093148E-5
7.028297607857949E-4 0.9938268797890238 3.89353018090305E-5 6.925839944802129E-4 6.923982436984411E-4 2.3798628136341258E-4 5.950883232485291E-4 3.5154279938089616E-4 4.732084113035342E-4 4.110089416450523E-4 2.7741488817249706E-5 4.413252702025137E-5 2.9266268626143647E-4 2.531925958767558E-4 0.0013598088552851289
4.114983505006754E-4 0.9910462389308695 6.838407820630174E-4 0.0010356755933033928 7.382961602961497E-4 2.3047807783044245E-4 6.189021848830933E-5 1.775815151473307E-4 5.866854447507594E-4 0.0011277718836987733 9.703849376259834E-4 7.170370742191672E-4 7.348584600569372E-4 0.00147012923294566 7.633338203874169E-6
2.544016776832417E-4 0.992052580181074 3.6202352477853786E-5 3.918107741766911E-5 3.3720046358193126E-4 6.156789808280321E-4 8.606517675263949E-4 4.1925118800908447E-4 9.925308935510603E-4 1.418839420949779E-4 0.0017475470259249283 4.377880826527257E-4 5.063858135644638E-4 9.204909614102264E-4 6.382255922033516E-4
0.4962090144500953 0.49614807376191433 2.3332450290948712E-4 9.267991033732199E-4 4.501869723483546E-4 4.683165033516439E-4 6.715290204805092E-5 0.001203314832318537 2.498515013730475E-4 0.0012451015703117982 2.440578776154012E-4 7.602180869063931E-5 0.0016199698304070385 3.7108439648887845E-4 4.877299867542577E-4
0.4971240908003699 0.49699625617104354 1.0305382806513543E-4 9.490479043494545E-4 4.155882545749961E-4 9.181821603017844E-4 1.8560312330651076E-4 7.18605593978855E-4 4.072441670402129E-4 6.390851272573734E-4 1.9286377883843104E-4 7.352503008112811E-5 1.1950600454584646E-4 5.89167983475883E-4 5.681800727708535E-4
0.4964929273841002 0.4959838526726418 1.2066300859843112E-4 2.03874787963344E-4 8.905678220659115E-4 5.193251742490726E-4 0.0010680539144713626 3.691968525042053E-4 9.599137324608107E-4 1.7230943061257502E-4 2.3160753447339693E-4 1.0621014725307032E-4 1.26674951933631E-4 0.0018146291529417846 9.401934337299165E-4
0.49758202412482294 0.49832124430067465 6.766389980644643E-5 1.3153785263692058E-4 2.2036637005310868E-4 4.0134773147830916E-4 8.09282184664228E-4 8.555828005298981E-5 2.4866939096248203E-4 4.0218094475061056E-4 1.0854481663060822E-4 1.7902080910963688E-4 5.756632801995938E-4 7.816564127062708E-4 8.52396014513345E-5
2.670377884690969E-4 0.9939836285557199 7.178611602373351E-4 2.4363302479893594E-5 6.70588332577749E-4 2.6088723461580737E-4 6.153634807426749E-4 2.977757283529314E-4 4.718933824393311E-4 1.0854786226851832E-4 3.7771793828413687E-4 3.264315505738053E-4 5.775327674052644E-4 7.983640560600772E-4 5.02006859773665E-4
3.883070878697475E-4 0.9910588729903312 5.630784221639809E-4 3.177102137933317E-4 5.408999907339432E-4 9.582989896127474E-4 8.975232862541749E-4 8.626028753224395E-5 5.954914208069797E-4 0.0014602137057139236 6.648039516988537E-5 4.5030084980013856E-4 0.0013091191014127836 0.001206986231911797 1.0045702689318855E-4
0.3314203742661282 0.1664401334945027 0.33134239484984807 3.153600465707349E-4 2.937931351538174E-4 3.481028142056021E-5 9.81598940753972E-4 0.165851043814121 5.025392149563391E-4 4.59634721644591E-4 2.2360396039577694E-4 3.9358208262438125E-4 6.717678971161849E-4 3.861323136953578E-4 6.832309810683427E-4
0.49688474900709756 0.49639298755640543 3.8314598199689395E-4 3.0945898822488124E-4 8.375658899933981E-4 2.45073970191225E-4 1.9986733130235595E-5 2.2259900555172076E-4 4.6163706511209674E-4 0.0010038805748134475 0.0013456218014558043 1.9338638650107294E-4 1.2347672662989262E-4 0.0011407446014366556 4.3568571145991106E-4
0.9917500576814625 2.6476410766683325E-4 9.246284479903305E-5 7.95516823003715E-4 6.116742053736278E-4 2.1262967886881217E-4 0.0011064787550390553 0.0012251266679356495 1.9156575613361241E-4 0.0011864462951192594 0.0010748419014329194 3.896930212905711E-4 1.2426536046654293E-4 2.603322590982337E-4 7.141446423094712E-4
0.9908441201860755 0.00102879804860217 6.307954863027105E-4 9.480207527256343E-4 5.136199432513706E-4 7.113858494967364E-4 1.211299820501969E-4 1.10873368409129E-4 9.805607306200379E-4 4.2726537679737864E-4 8.207639998904165E-4 8.729491856492317E-4 4.080149074071028E-4 7.948016789657839E-4 7.869005037564781E-4
