letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.03715051369862558 0.011966460155770355 0.19756180205088597 0.02106975136957802 0.0783981598114305 0.028206692966098176 0.016582505385241933 0.04511409832588644 0.11553096464490915 0.08915878145730603 0.08169319909054502 0.021057227584559093 0.07208563665021307 0.10942268619960656 0.07500152060934405
0.4924907509546341 0.4929009896888446 5.297678768483994E-4 6.209404571632419E-4 5.690013468025705E-4 0.0022300351291451195 0.0018617912022545265 4.933093951047454E-4 6.406638027392074E-4 0.0011432877462501723 7.037762612171577E-4 4.574965984662242E-4 0.002148729313015705 0.001056320312371278 0.00215313991514311
0.6581858917670466 0.3289718558118642 0.0013256302748309676 2.5227199666685884E-4 0.0015240549398575036 3.4113390016068685E-4 7.542691934964234E-4 0.0012776971061122533 0.001507178438924326 0.001362701502260004 0.0015077624251968076 4.3014138444314365E-4 0.0010706181775353746 7.048572263607753E-4 7.83935855244645E-4
0.9864394011221206 0.001107579090751887 0.001137620612176252 0.0010951760635761832 3.398488286080977E-4 5.750669996774798E-4 0.0029567900842120396 6.865652002438712E-4 0.0010749407253195231 0.0014544578913406497 1.143256605725022E-4 7.185847138843307E-4 3.4690070957536974E-4 0.0015552302623308054 3.9751203561000115E-4
0.495299609628956 7.803559798201399E-4 7.457822264171822E-4 4.851003306596917E-4 9.756993582952503E-4 3.004418444222314E-4 2.927910972597132E-4 8.074828550094132E-4 0.002698350181867067 8.445118571575026E-4 0.49392219794162207 8.548125777833811E-4 0.001077205794660664 6.545455942953471E-4 2.6111273177438065E-4
8.755546649431486E-4 0.0010521061529384557 0.0016215869617147536 9.260230605119737E-4 9.046077815445837E-4 0.0013300057759027956 0.0017838104355431556 0.0013679545167640773 0.0018569503422073877 0.001253417874416662 0.9814522561461289 0.0014451453007816896 0.001985562196727445 0.0011007507865243313 0.0010442680033508293
0.49286103699390116 0.49412501914863316 0.0019261217330481012 5.36641393537613E-4 0.0013693685099137312 0.0010668042419815645 0.001187604286900691 1.7574891470667722E-4 0.0012187755389547843 9.392101778050486E-4 9.975901255111978E-4 4.8653933913852626E-4 0.0010043701515661705 0.0013528780321657972 7.522914122356727E-4
8.428645260901999E-4 0.9872329874170372 0.0013140490467417687 0.0014928532718681037 5.177486159167159E-4 3.045361634931731E-4 6.432482622186069E-4 0.0013975610721839592 0.001133870701155925 4.951112575927617E-4 9.173292244515262E-4 3.847695369025578E-4 1.201608477672247E-4 0.0028026072337121073 4.003028228680571E-4
0.9860575006204014 0.0014916985376039285 5.943704200359185E-4 8.565436967680328E-4 0.0014992130294406607 0.001302840697250949 6.476112788104376E-4 0.0010683122212309568 9.213410562218312E-4 0.0013159590788164313 0.0010366699215589577 0.0017195628799480732 1.9091513835367807E-4 3.6355648162171475E-4 9.339049419369655E-4
0.0012091513381136735 0.9829195572749676 9.393758598259661E-4 0.0010791634519171497 8.875365528087994E-4 0.002320843297555121 9.529783395236506E-4 0.0017328700948570205 0.0011574323633088848 0.0017475078550986249 9.340729454944267E-4 2.5670892994659144E-4 0.0013316668421930154 4.679112624528679E-4 0.0020632235919365092
8.215782613083295E-4 0.9852257308503024 3.060918836066469E-4 0.0013007780710043637 3.4685357438167026E-4 0.0013953596663810065 0.0025681171008221687 1.7368720617418176E-4 0.0016027598723868486 7.807470540320884E-4 2.917603714966466E-4 0.0012856069795005014 0.0014865765975271247 0.0013557125031000699 0.0010586400079759392
0.9834698860094057 0.0014194376493958858 8.690028048773023E-4 7.343823465121096E-4 0.0016700827603066668 8.095361782067692E-4 0.0010573364999440016 0.001965180925661894 0.0017869675410210942 8.179685840831725E-4 0.0010940072498953493 7.424046537859515E-4 9.284734381502542E-4 0.0013858343352825355 0.001249499023471685
0.49205041117817905 0.4922742135500783 4.526345378785398E-4 0.002454138528212571 0.0013381732784415973 7.49970286656492E-4 0.0011499187541080165 9.728714319989304E-4 0.0020242207907876144 9.238971347517928E-4 0.0011477888131445374 5.859647657015594E-4 0.0022584775253419774 4.326056509153322E-4 0.0011847137738039558
0.4930135325122656 0.49306037982673323 0.0016365170757863582 9.929535801215432E-4 0.0020913228466305457 0.001028050189931701 9.374088663094754E-4 0.0015839122637015715 0.0012225098106889401 0.0010795766148752586 5.819060100335127E-4 3.887843162798355E-4 2.1901454366236812E-4 5.971732008717423E-4 0.0015669583421081313
8.647938252501019E-4 0.9862123648051065 0.0012394525737772282 0.0012312667260687361 3.9302923229857933E-4 7.573240443414854E-4 3.9503179058075554E-4 0.0018136682774700424 0.0011658232453658447 3.930271253043092E-4 7.451356525543639E-4 8.678083325746977E-4 0.0014861952144332796 8.890144044593315E-4 0.0015460647504149687
6.330980417087993E-4 9.060472252292832E-4 8.140383477761001E-4 0.0013027571508712288 0.24704479397423929 5.336739494906586E-4 1.730238102614091E-4 0.24806244746220962 8.54808621142931E-4 0.0011730632144550757 9.796855817712968E-4 0.4943993984089585 8.711090426463409E-4 9.691365526542676E-4 0.0012829186165849637
6.575905690513969E-4 9.249189781948447E-4 0.0012184395395704374 0.0019512929575671736 3.0227508597385235E-4 0.0012659035639197168 0.0018539761132755014 0.49316706038934016 0.001535060356104183 0.0017873943720383484 0.0011454640720125304 0.49211188563990443 7.850818719326981E-4 6.257236943719534E-4 6.679327967425904E-4
0.9842360321071372 0.002201228261626721 0.00105544413098432 0.0012736528981425117 7.553139939758016E-4 8.832807850608561E-4 0.0014305073099446777 0.0010903042497501046 4.07274441950608E-4 0.0011450085584043424 0.0013329547287301551 7.55045978555957E-4 0.0011956662625898788 0.0016922399470881409 5.460463460591101E-4
0.9808906852328583 0.002735319916165892 0.0010887318131503649 0.0011991353813946006 3.944932686815525E-4 0.0012878377265409982 0.0028705526732172304 0.001077223746387236 0.0011523247980961696 0.0012637384160191696 6.686969761665745E-4 0.0018034730353506598 0.0020941199992265055 7.449237499121193E-4 7.287432668325764E-4
0.8623036939305911 6.280909908986761E-4 7.980055143865863E-4 0.0016440077545086295 5.577978601465735E-5 1.264461269100266E-4 0.0013697856231633587 0.0010254087928623157 0.12391987681362912 0.002700090381456323 1.9540592449535977E-4 0.001948633889862648 9.912741103070258E-4 0.00102483142732071 0.0012686689335933672
0.9878174843029497 0.001510687876873791 7.649968608715834E-4 5.120412608534191E-4 0.0010678477829188448 9.983582484463648E-4 7.428063517576187E-4 5.547639643643886E-4 0.001320996343053316 5.06836533231834E-4 2.0076186419767033E-4 7.613647995498578E-4 0.0011090430318077445 9.934148302536204E-4 0.0011385959488702628
0.9856666452382539 0.0010134153366451514 0.0015500377248788564 8.389871602680486E-4 0.0013480819393723326 7.249240957038942E-4 2.9120347026280116E-4 0.0012362555969779654 0.0019432157464737737 2.837899336513141E-4 0.0014983472297764012 8.743137336297057E-4 6.103574680949552E-4 8.640189242549861E-4 0.001256406401755706
0.9834776666700454 8.407570395400233E-4 0.002592779428312675 7.900070469704095E-4 5.587236391039689E-4 9.396163222427398E-4 0.0020700278055617964 0.0010551744064375773 0.0018049915171051447 0.0016686538777254427 0.0011885772781910556 6.992998051809614E-4 0.0015039763299096657 3.5923967723203057E-4 4.5050915644110056E-4
0.9832434491167352 0.001211754366496492 1.3218858693564602E-4 0.002852047525460384 0.001999618425454221 9.624394646485957E-4 6.502704642049905E-4 0.001232432889425965 3.5320578706945273E-4 0.001135371864405835 0.0014073346859509903 0.0014292934953370785 0.001727945624392221 0.0015431891113961587 1.1945859208741376E-4
0.9829224803406749 0.0013955189927490046 3.330343164957843E-4 5.019764814750029E-4 9.597322910309975E-4 9.704378626454324E-4 0.0010431493455593842 0.001158330461616213 0.001241951344829334 0.001355399428162659 0.001877418868672546 4.935729585883215E-4 0.0018367336150585988 0.0025016402503958875 0.0014086234420459696
0.7870399820233589 0.19822965832740358 6.1015323167134E-4 0.001426778768407667 0.002089046673402002 9.644871683169564E-4 0.0015025402651645849 5.60950883261187E-4 5.612873660463105E-4 0.001398015543418672 0.0010757888340860431 0.0014825779545334194 4.8335185042562394E-4 0.002077324809894868 4.980563006088065E-4
0.9830316113082099 4.21211061435769E-4 0.0015126682365039557 0.0010031355435961397 0.001620965490981226 8.016751019482351E-4 9.253547650988857E-4 0.0017501050716918934 6.62313570189419E-4 0.0018002732567305878 0.00244012525745175 9.467776261901346E-4 8.200314818252165E-4 7.815814505504146E-4 0.0014821707775963637
0.9846338795957762 7.37110741113172E-4 0.0019236823593161557 0.002028108473174339 0.001037220520754416 7.35253009848938E-4 0.0010813264037141132 9.410673238085778E-4 9.301790305726879E-4 0.0011464760669649668 0.0012569467835382856 0.0015665666398023822 6.18369969876721E-4 7.267095368321553E-4 6.371035449070071E-4
0.9876291486970616 0.0013523336668405934 5.354899149741456E-4 2.736332850211583E-4 1.2041555321761026E-4 0.0016261394594041965 0.0010781702518823683 4.064254215652015E-4 5.840777599294338E-4 0.0012723164663127253 0.0010486027158727123 0.001485324758753261 0.0012157425050657214 7.537295355807741E-4 6.184500085189085E-4
0.9846697482495161 8.484264644084719E-4 5.130067566627762E-4 0.001163365915034862 8.696696864766682E-4 0.0013176465698229313 0.0012950449478935104 0.001820791353690308 0.0010784561871278104 0.0014968792901078108 6.372734350201491E-4 0.0011396143973277748 7.369303874977426E-4 0.0015592171319216226 8.539292274915054E-4
0.5912574136195576 0.19810469375813375 9.018400117767937E-4 0.0010138242731394962 0.0021468692663269623 6.14183045697684E-4 8.098320017356729E-4 0.1987259821469895 3.4570280252587386E-4 4.5695411874664596E-4 6.779640033230639E-4 0.00127648363773893 8.022394615837656E-4 7.49587631252412E-4 0.0021164302214720467
0.4945744492149143 0.0010447907105001482 4.3976363385162643E-4 0.4943941934776008 2.2252347415654549E-4 0.0011346973233449195 7.102280270468096E-4 7.149678587660699E-4 6.690211088751432E-4 9.015497514272002E-4 0.0014800669555826928 7.479544994231496E-4 0.0012247579431393717 3.4443167427467323E-4 0.0013966043470965233
0.8557941574977133 6.24883705099131E-4 1.4189943412714533E-4 0.06616833009940612 5.957931643922807E-4 9.583439386244649E-4 0.0029218429324292874 0.06620105874302047 0.0016510508269204657 3.0434487175244075E-4 4.749686801625709E-4 1.985581990592492E-4 9.944550080178572E-4 0.0012299853586663124 0.001740327540609024
0.007600295183808761 0.09763554149187494 0.14686187641684376 0.002563338473092642 0.014361443962502891 0.01824061012240289 0.08601144100558568 0.03689618528371396 0.0789131106691374 0.18019957497799172 0.05550097329200759 0.09132328134331923 0.09737955173509882 0.019419453928170377 0.06709332211444943
0.019400550761894567 9.011217549126354E-4 0.01219714174789498 0.009688803627251951 0.20058206289312533 0.14735434764105573 0.012184403319369678 0.1945115943891075 0.049183318247293155 0.047228840839728295 0.047421180375992335 0.04610135827306372 0.05336446708010114 0.13710730957242806 0.02277349947678093
0.9858038368240748 0.0015576009333072099 0.0013686109072944747 0.001077181559533256 0.0011295449808536042 6.401007900797573E-4 3.809756478690155E-4 0.0013101666301345303 7.79073295337223E-4 8.832299037197046E-4 0.0019861414375096226 9.97253544199424E-4 6.265019572646144E-4 0.0012217272848528582 2.3805430396986072E-4
5.480692922971983E-4 0.001191650520860795 3.567214884406194E-4 9.451490920837041E-4 3.6573379684588325E-4 2.714542896237629E-5 0.0011125972246819368 9.312301967817219E-4 9.94885217685797E-4 9.706057982745602E-4 8.771428071466712E-4 0.9873174607979902 0.0020394719988095712 9.613456743159877E-4 0.0013607906648229488
0.6569172896916176 0.328949275888056 0.00197041362684426 0.0018185282084738244 5.614574184141457E-4 0.0019662171026257115 0.0013966711502050367 5.604809863923818E-4 0.0013413759093945027 5.879944555345029E-4 4.584447849808615E-4 0.001904554817735217 8.424817022613168E-4 1.484603740115986E-4 5.763538834534793E-4
0.6577944982748556 0.3290486790764505 9.049681502942475E-4 0.0012953536073134844 9.808986858027193E-4 8.662864826003521E-4 0.0013880926990622868 0.0010075785037233726 0.0010015213210685411 0.0010202781455780107 7.16816333179725E-4 4.7523955627767135E-4 8.966060771360885E-4 0.0017055077719258611 8.976753147314426E-4
0.9859238070268772 0.001001770187424563 5.094224254120692E-4 7.976685170058574E-4 7.047646851215105E-4 4.2027705962080877E-4 5.458158589438599E-4 0.001954575116671492 0.0011604742220757524 0.0018299419819599362 7.102407895458442E-4 8.851103417546993E-4 3.6354224517226753E-4 0.001510551653261793 0.0016820378891522698
0.9857136984270243 0.0012809315606426227 4.3220727953121864E-4 0.0023001471347881292 9.888772155513983E-4 5.654234650344859E-4 9.642583926961487E-4 0.001660142431889004 0.0014248824061871023 0.0010081962815786851 7.921431651016538E-4 9.841417440010385E-4 3.662524057686661E-4 1.8568573254602156E-4 0.0013330123576594367
0.9909942339863624 5.960251494575002E-5 3.070360701702954E-4 2.2720743170555804E-4 7.043844742999121E-4 0.001163574562594014 0.0016328031155543423 4.6004731170325153E-4 3.752981554797578E-4 0.001124437669976759 9.172480464813476E-4 3.4430237185670813E-4 4.7559153445418954E-4 5.935062094823639E-4 6.207265449334878E-4
0.0020602315559357146 0.4918243335536096 0.49283662962154856 0.0020281567539348518 8.627891972170864E-4 0.0012162739935865422 4.382139604081926E-4 3.64652395085142E-4 4.244468948670139E-4 3.073656193916921E-4 0.0012170225917941643 0.0026549004712764397 0.0013490119001810697 9.47927939957101E-4 0.0014680435512071477
0.0014686470926217566 0.49402154854700375 0.4946458946832506 0.0015477956322935136 7.768116666935138E-4 0.0013277825139165849 8.262466962516191E-4 8.642773300035538E-4 2.4011289754516114E-4 3.4526934727549237E-4 8.268918113605307E-4 6.160376375090032E-4 4.755659948033725E-4 9.59082512826514E-4 0.0010580356366449227
0.001279676357585561 0.49295099590025265 0.49303031886862486 5.438086265081851E-4 0.0021957600851854014 0.0010188514676590125 0.001897096293670421 3.2361717589316245E-4 0.0022184127389013935 0.0012603537871439352 2.23288719461096E-4 8.454310823314434E-4 0.0013289524633678701 5.954005061309904E-4 2.8803592728435533E-4
0.001012954775544689 0.9874406610225552 6.251062248457032E-4 0.0011656878233254984 8.713246405455348E-4 6.875669504113861E-4 0.0010961729887122046 7.280160398819397E-4 7.442349378185844E-4 7.46763087356539E-4 3.896471745638234E-4 3.0119902242699574E-4 0.0013067787231596114 0.001241838537136541 0.0016420480517157097
6.804899131969635E-4 0.983414852518411 0.0013011883424858858 0.0014062551817894079 0.0015238015401945158 0.0017145428690822024 4.912126619326774E-4 6.048839259460285E-4 0.0018036962208081762 0.0017402687724362418 0.0013371504783290396 0.0010339616130445512 0.0010795841643261195 0.0017599619485456357 1.0814984947142991E-4
8.959122745330252E-4 0.9820915272315254 0.0010012153092113863 0.0011277764684472927 5.262536744596806E-4 9.373742271422841E-4 0.001099903046443366 0.0021467503005593467 0.0020123377043094587 5.097593232859615E-4 0.00181210873565274 0.0016326508533086293 0.0017032250565779791 0.0013182230244815033 0.0011849827700621627
0.49326175280043283 0.493941998267151 3.22052066323178E-4 0.0010221452233087635 7.571981105611431E-4 9.289366119019302E-4 1.6761719935446003E-4 0.0017980537319102665 9.838465211427824E-4 0.0012965002710556824 9.362547346921439E-4 7.964377992733492E-4 0.0021731203653653263 0.0010808760017791486 5.332102957479543E-4
0.4944452577496305 0.49440219815037284 3.570764492657318E-4 0.0013160543163899838 0.0010745229567567848 0.0011084553285083147 4.7502757877642543E-4 8.997970182998276E-4 0.0011326714873890415 7.149064792520628E-4 0.0013666026322216313 1.8802691606275402E-4 6.241663422388604E-4 6.241903509406041E-4 0.0012710462438947228
0.49398121557401364 0.4928969893659326 2.1872469700252024E-4 7.795123415383818E-4 0.0014522371029613507 7.070227428668956E-4 0.0020716349618753282 6.249700517396292E-4 0.0013800704295738203 4.1426042215908016E-4 2.3706620068047205E-4 2.6878539472490815E-4 4.269197940882235E-4 0.002264776874776343 0.002275814046066583
0.49430845158972747 0.4952606635585633 5.99319986683383E-4 5.73124695986098E-4 0.0014639712759570956 8.459512077314498E-4 0.0015885458933955598 1.0286019077379063E-4 4.614849136890789E-4 7.934125244971051E-4 0.0012672023833433662 3.554221738965447E-4 7.061148522710898E-4 0.0013667258737819995 3.067488797031579E-4
5.949960548689844E-4 0.9862695206009559 0.0012615120880230743 0.0012439653864983976 0.001113752597197323 9.98304028555299E-4 0.0012144413393074184 0.0016988846665041877 0.001169266239027644 2.6844630753851325E-4 6.704425875303907E-4 3.651043590588246E-4 0.0010560908256191997 0.001163000149892853 9.122727694219823E-4
6.657257912843444E-4 0.9846840124352473 0.0012008077291770602 5.919225218047018E-4 5.574149533140451E-4 0.0019030396015266148 0.0017481578431706463 1.4954434024323652E-4 0.0011065787926579018 0.0030410516057706423 2.447026038228386E-4 7.306875056983521E-4 0.0014712636592585314 0.0016351568750604313 2.699337419631323E-4
0.3296949368450713 0.16612225557415775 0.3295296025679351 0.001054717156432976 3.8617862943119053E-4 8.190825570366005E-4 0.0011717022985098774 0.16559496301038565 0.001479396253941891 8.741443081839566E-4 3.259579969730136E-4 7.075357610049289E-4 7.162409382716977E-4 8.364783060706828E-4 6.868077965931524E-4
0.4937179940417731 0.4938097443179353 7.551502610866451E-4 5.125520424680975E-4 0.001850397191198622 5.559131189856071E-4 4.862016857284093E-4 2.453981887139642E-4 5.96908141289255E-4 0.002343870911246679 0.002094316225100059 2.998218002420695E-4 8.28870676445046E-4 0.0014134727008989286 4.893886968883637E-4
0.9823969379726154 5.117061472913739E-4 0.0010017413067832748 0.0013946638169192711 0.0014058892683648267 8.154200550009003E-4 0.001115199011950071 0.0030145788774102915 9.246720191238228E-4 0.0015389821889283581 0.001459409070787216 0.0015756826928239927 0.001074469685455531 3.478789728548271E-4 0.0014227689136908097
0.9822681571742735 0.0016355995308237213 0.002355974837013109 0.0018670948879485466 7.258947080077494E-4 7.323625872829711E-4 3.4795869481516834E-4 0.0017005925192774861 0.001337582648790645 7.860472228765991E-4 0.0013598267265181989 0.0010349397068967511 4.0540044887651326E-4 0.001506733134841896 0.0019358351717571516
