be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.006470375695483466 0.003414711109621072 0.008345423939449386 0.006619434681250094 0.02336831425699552 0.018509909301439826 0.013775077366487094 0.018887445946090126 0.005834957795989216 0.01440571859643261 0.024491832710298287 0.004143302844680267 0.011756621657221682 0.009188039368449143 0.02291921284994538 0.004296437871771244 0.028739524352654557 0.0015491236591435847 0.0017984263582492114 0.01652088329473342 0.0019484892815582787 0.005980889390005142 0.013566521998789036 0.010526668108769337 0.011434017414632841 0.004134184802595441 0.02236790126229867 0.027912809904371814 0.0041540648387980465 0.03286580776011807 0.005701791395431374 0.014059635013741372 0.007919654762358024 0.026007096912667893 0.007350227758425176 0.020031829961786173 0.017291695076175378 0.01932476933684118 0.0026630626160603246 0.018706423719185898 0.0013804131708493412 0.006786392068370535 0.009372563816157278 0.014901374903450622 0.006433264305400359 0.014337930854669676 0.012217626710723106 0.007008319923779398 0.016871679510293548 0.013080623936675324 0.019997561669603328 0.017581133618019038 0.005681774684464763 0.023212813520700818 0.03156616165551043 0.02339170284781828 0.020798237456385787 0.019440722797438324 0.0071430761388611395 0.0043156449407563335 0.01866728782857572 0.020689318620753176 0.005782554473354126 0.00831698793651731 0.01310070060584817 0.001364920939264082 0.01896912231572974 0.016256159512747944 0.017166233172570294 0.015528469459381756 0.01534791650048057 0.012255003597463189 0.0063268619123534086 0.011676220885702249 0.00813500144162644 0.015915907296709376
0.010924209460203605 0.006221742718441432 0.02193879314765958 7.88838193459086E-4 0.006052435460681143 0.0015341297221929133 0.005264470619876008 0.012271056448958565 0.005793337228643831 0.011791448403746968 0.0023253938077259484 0.03766349786292119 0.010955788976474876 0.007299189537020634 0.009691690590000922 0.008648919482605434 0.022527593163113563 0.017530872524605754 0.0074740472942226716 0.03876809496258852 0.015180605927404093 0.00796038871431471 0.0032193082678307235 1.8625930204570136E-4 0.015641253480594412 0.00322178151463898 0.00397913079145491 0.013704026525832939 0.005718807288144801 0.019294507008243922 0.019172828270856177 0.01682113508211185 0.023881639655743154 0.0013877776618859466 0.023819068212995415 1.9199855296331172E-4 0.0017003260433148082 0.0031544365797228436 0.021786035591997658 0.009311148038906642 0.0029280514206414554 0.02054293817526475 0.02045443137081938 0.022933632149868623 8.806720348145952E-4 0.016531907236884344 0.004825993758529825 0.019380326797020325 0.017754150640531374 0.010071747404981525 0.01015773246553718 0.03257470043790315 0.015853708859046745 0.010545288306749319 0.034343633386702044 0.0047738580608324135 0.0020603976822872764 0.04163113130594653 0.007892407028869631 0.010530678572439436 0.019858652890266552 0.003326075314025926 0.0075880167402233275 0.029239800306907055 0.0072295460608898495 0.010373934487882411 0.012894496808348366 0.005125156117970128 0.017524210546076745 0.009847718196095645 0.007835254269812774 0.009567269704647231 0.02827269853788812 0.02046121317883975 0.01539881478682669 0.03399174284148413
2.0089672219158542E-4 1.5238457755625663E-4 7.366028238680156E-5 6.38212301797364E-4 4.00448765366721E-4 1.650694464408281E-4 3.5329781097391845E-5 2.126393688290441E-4 1.2784391786559295E-4 1.8129193049111193E-4 1.992213982971164E-4 3.380433719916402E-5 3.159664651873362E-4 1.652317502749776E-4 1.1853702265685693E-4 2.7780639889580236E-4 1.4710228599821727E-4 3.654618670455668E-4 2.7651179905734786E-4 5.506316612350733E-4 2.692045584145851E-4 0.492241994270602 9.267185186637229E-5 2.7759698907899467E-4 2.3114955700903164E-4 2.3192330561613836E-4 1.4922435183074308E-4 9.043473771059789E-5 1.2346658168679107E-4 2.4452416144014427E-4 2.1616311680583653E-4 4.1259878644455126E-5 2.1930624930945988E-4 7.096791861338152E-5 2.3763184008655347E-4 1.8926535468187592E-4 0.49240858148935823 2.354421776956044E-4 1.331816721336482E-4 9.158753339008351E-5 3.612122221129943E-4 3.108127510689098E-4 6.709179279129493E-5 1.422297157480871E-4 2.704559084693217E-4 2.8506632310570956E-4 2.620209054864806E-4 2.7583611830675166E-4 2.3894784861397593E-4 1.8793756634140333E-4 3.167885321599003E-4 6.396582198981008E-5 8.016133850189629E-5 1.0070028592726158E-4 1.3162287852793106E-4 2.9096245210686683E-4 2.11804040835617E-4 1.352505634357238E-4 3.8585851895493533E-4 3.224027199198339E-4 5.5578105954822765E-5 4.0548021374363515E-4 4.115634604765021E-5 1.0712484139825726E-4 2.302587218272001E-4 8.564766016845472E-5 6.695943661862006E-5 9.206458956804676E-5 3.383641756885071E-4 3.0003638232628326E-4 3.175565828708708E-4 2.3858330131042315E-4 2.76033441130946E-4 2.2019217168179264E-4 2.657708804441251E-4 8.443516897105277E-5
2.2911653151318014E-4 1.7335004143471022E-4 1.56647241688079E-4 5.899006266674839E-5 1.2232227610707336E-4 1.5767024261917906E-4 1.479856280060129E-4 2.4589265476245134E-4 6.380884524331808E-5 3.0652557088358876E-4 3.1180663977042926E-4 8.345594774233922E-5 1.8737393213202392E-4 3.449632971139652E-4 2.2065821715848104E-4 4.312243304444309E-4 1.6383647244930954E-4 1.7918344065212739E-4 3.944682494332245E-4 2.969122244212756E-4 2.2439441565469664E-4 0.9853584874308119 1.7646061295676288E-4 4.0093485589414386E-5 1.3588386580980826E-4 2.897002529759976E-4 1.5846050473334E-4 6.492276189454447E-5 2.122631896591291E-4 1.411952305500863E-4 7.853563426051647E-5 3.276884883898328E-4 2.3935283972124636E-4 6.427454970612765E-5 8.163373878550156E-5 2.3955239366382896E-4 3.7220467489908335E-4 2.3958557875697245E-4 1.3919806361057248E-4 2.060923942387241E-4 1.8402843388482757E-4 2.3560662550642196E-4 2.150787169511936E-4 3.057857557617804E-4 1.7236343278490367E-4 1.7920959470858728E-4 9.503519869011506E-5 1.455192223453753E-4 2.21609839409736E-4 2.859205206321067E-4 1.608393843202586E-4 3.456569188511452E-4 1.791056651897768E-4 3.4537837274722585E-4 8.07419957654434E-5 8.597891553001326E-5 1.7331892544387311E-4 1.380267863268718E-5 1.940936865874743E-4 4.512216656607733E-4 1.3195385387234151E-4 1.5220453262981343E-4 1.4072883864150074E-4 1.2223701459474368E-4 2.0231660501834252E-4 3.798361192805831E-5 1.5132684827828254E-4 2.8775275314600986E-4 2.0537735137599047E-4 1.0121077205467249E-4 1.3076310669847012E-4 1.8563426456290783E-4 3.555710882077972E-4 1.3879314635196783E-4 2.4204786699387495E-4 2.7763084333160427E-4
1.7862372740785242E-4 6.47507760998023E-5 3.213511313932627E-4 2.0270880324814835E-4 1.8791532096711574E-4 1.072811152017299E-4 1.4532861537081083E-4 8.586651544005744E-5 2.1602797075605083E-4 9.86553557865116E-5 9.706433180992398E-5 1.4731141194139334E-4 8.009939832650234E-5 1.946033181361964E-4 4.0130232618945823E-4 1.527117050819062E-4 1.948817983787079E-4 1.6005285985284059E-4 4.736791011552358E-5 4.645656841314329E-4 1.1827863767421276E-4 0.9858098696303251 6.151454606157304E-5 1.6365674401789325E-4 1.0372153980365074E-4 1.6478342797161054E-4 1.2471237253353394E-4 2.069426275863012E-4 8.356467356010796E-5 4.643473655009514E-4 1.768497876076759E-4 1.6607162488310013E-4 1.4418668733591895E-4 1.7773913807034205E-4 5.6257924577856E-4 1.310328455609176E-4 3.679961073303974E-4 1.5429456499226345E-4 3.4194936141495984E-4 9.71250679385894E-5 2.2736459754692118E-4 1.1799740859184684E-4 2.104930206007692E-4 6.985202666942575E-5 1.0599743270364461E-4 8.116785846572679E-5 1.4608450144259986E-4 1.1963215249798827E-4 2.010205381807985E-4 2.648563951091103E-4 2.6492019341042166E-4 2.6342709779294014E-4 2.1879527186999183E-4 4.248702398686228E-5 3.9406504883156984E-4 1.5115786456708252E-4 1.0871897182189119E-4 3.202898856101702E-4 1.1861417978449041E-4 1.1275562549480341E-4 1.8785220342589626E-4 1.214295555953343E-4 4.680390139553669E-5 2.5930565285538367E-4 1.0303950129491807E-4 2.3199814878409344E-4 2.0787096133952827E-4 2.3672006108549376E-4 3.432496134919512E-4 2.8612647420143814E-4 6.845571935905694E-5 2.8752752203666193E-4 1.6097510558146E-4 1.4642636048221636E-5 6.17212246503738E-4 1.1740753044012921E-4
0.005506566028435864 0.041831493380883766 0.00714998284697956 0.015175550068219452 0.022409533289467747 0.016848908812392312 4.2430650438004587E-4 0.0032524498866724617 0.012976502503670393 0.012529238305489857 0.019924473220380507 0.00166434822803381 0.0013586041720042826 0.007619262832117001 0.00889202610867816 0.012273078775968643 0.014866387677002747 0.014487661133172482 0.009284500545244722 0.006265821970647786 0.007428833336684952 0.015723580833460305 0.020251503413387766 0.0065163951033889835 0.0146458424822459 0.0030549660611483916 0.023916963690486844 0.029548270050297688 0.020356730501828298 0.025838837991209857 0.02164675754882664 0.00950224107386352 0.003974677607641434 0.02145771891455142 0.012670616400102589 0.02479845827475614 0.005072233310669095 0.028259487472024454 0.02076749616614008 0.016966396039892126 0.0026298869076436565 0.0028022135837192834 0.024204176659688707 0.006541041361897683 0.008247282492590864 0.006648417963715122 0.027246935198793083 0.0021141610002317923 0.02164351014691948 0.00917607489576697 2.6025835784533586E-4 0.009361333532970714 0.0019417144609928205 0.019691599827563057 0.013092212886854717 0.001465555171839459 6.619509784198224E-4 0.029493892472187914 0.015863899334882827 7.722662101888022E-4 0.01498366611712497 0.038766765852028075 0.00931216753715274 0.02170964360127021 0.03284130292948024 0.01437669846738583 0.01313739970687828 0.006416640866163301 0.009317517783462292 0.01159440193236795 0.01586184595631069 0.0029088834142201986 0.009275316091425852 0.005891695753497584 0.021534415606176874 0.0010745523778949208
0.03304554427569886 0.0012741032577311732 0.010503558930947223 0.02344589522035088 0.02876598415620931 0.015905885778688077 0.009770655672773718 0.02406681875765287 0.0024695774126400247 0.02216533015950117 0.007706308163799041 0.030156572140908323 0.028588898049633146 0.015420042144972858 9.966918653492288E-4 0.026513983774908493 0.019905774300759266 0.011181894356152267 0.010838118000698182 0.02305300368256598 0.008206010152913659 0.005886240333728004 0.010348483212335006 5.076018321957809E-4 0.014707763870446186 0.014461209290745151 0.03906712418922623 0.023434479790033665 0.007499422289619703 0.0016567758753093804 0.0046775693700668265 1.1702613892241855E-4 0.012870784815710898 0.0033163748698628636 0.006136367698312643 0.021074022943301463 0.004886354569694854 0.007343766015222146 0.004529211371793256 0.0010608548451437661 0.002403983275763794 0.016400839104000624 0.015746014444736233 0.03981061068474057 0.0370769711980299 0.0012244949497726807 0.008251031908855223 0.027362618071655687 0.00370785095174416 0.008248907992566949 0.007169633527986198 0.01800852042918995 5.198727214830778E-4 0.009326352985076626 0.0013738103623755734 0.02196914862182268 0.01163650998578167 0.0089669167161998 0.015455152957413652 0.03369098431598107 0.01996787789794855 0.005996580942420466 0.009243191130102255 0.011491832999974668 0.028416884685489203 0.005265645444561097 5.308366678850609E-4 0.009816744513436379 0.013921493039976906 0.0018943626000500918 0.02571818547826177 0.0034644012115712082 0.008336111195301435 9.208712169445862E-4 0.015137087540960202 0.013965584653415776
0.004623214445546546 0.020183099657118325 0.020746276808780353 0.013213479147303466 0.0016139182142061157 0.006999518164734019 0.04318211972623884 0.014723425694378657 0.014832316922027623 0.009658169966688755 0.008767478683207852 0.006055570556001101 0.03346254928128746 0.0074762529543237 0.010343664321452511 0.0220688825697857 0.0091131683872061 0.021828445007971882 0.019639558364307846 0.0019507967758112038 0.013437444659233574 0.03710802549540507 0.0019936628114486446 0.0033936596610686398 0.006407659737076591 0.021845590281701396 0.012166280104449746 0.012525732047215417 0.017867907637114475 0.0022448973657220486 0.05130696711518301 0.010361918077596365 0.008694794709906927 0.0016338144230797014 0.00915862219203477 0.011549302181692004 0.00557886089778346 0.003650736284088115 0.00677226513819086 6.447575989109638E-4 9.753793728035326E-4 0.014434021852771409 0.020551022432762304 0.020129211868240317 0.0012777435542603423 0.01711272166437073 0.0016055259364137998 0.021727517068904384 0.0013478875885571716 0.024590167138944546 0.0011156868711675524 0.004051510911540844 0.007053765083034807 0.011853004500414249 0.004697280383754742 0.022420223403749925 0.022359143511343757 0.02639640781400071 0.005491824126791635 0.01087297768441326 0.004698665231357333 0.007450703780655259 0.01299259707138224 0.030332034400259274 0.014897054913521368 0.02695509273970759 1.4828272077006656E-4 0.026867161690539876 0.009189390619237991 0.012214204630312017 0.0035212563426504427 0.02698272002205387 0.012642326675771315 0.004096632812252011 0.009162072689073465 0.02896197682493633
0.01706320878319915 0.0068548492077236635 0.015186201185128314 0.011023008787648952 0.006238800189763237 0.00433359239252285 0.03105270171371584 0.004628268936379595 0.002046766253272107 0.0240189368978338 0.005393000873587456 0.015154326996910682 0.012292161838235931 0.008921187728611123 0.008291604850279436 0.014199766012076202 0.025962339080898504 0.028735853173327 0.0028410879292873254 0.013230972350335764 0.01775743687289846 0.01939731279483802 0.0010790550693385635 0.021447874147906287 0.03071007169251365 0.01691574053949435 0.013097084399689317 0.00275099290958614 0.00529095801872213 0.02282080818210768 0.0029818922013344425 0.007704393224942296 0.00740401734103259 3.4592092022461926E-4 0.010260303846001037 0.0013479918138419409 0.01521503203848487 0.017231169350994745 0.01093025671272645 0.00263497978002959 0.02400711149455559 0.01345592779192634 0.007856517294995924 3.389453313252074E-4 0.011690834726259423 0.030072401367181686 0.013714238163364468 0.036682013417333015 0.003422534063585805 0.005207077720035483 0.007715079712341777 0.020470104010195906 0.009929830006213435 0.030147182099153208 0.02809329914342836 0.015989384022758273 0.0023949093377977912 0.017771731905457295 0.0011802046340734268 0.027125514827009315 0.00518443563283884 0.003469475125239402 8.196869021671863E-4 0.0056356684095155265 0.01158777837067724 0.002767458413888078 0.012980289893881966 0.010645340302118837 0.010127958873358118 0.006202192624891171 0.008611602713712016 0.017784070131130744 0.035471626102108675 0.016761533780704104 0.029105892410488908 0.030788222206843314
1.8569321767370253E-4 3.342650729473609E-4 3.5176755507121795E-4 8.386013274593008E-5 1.0681641999752997E-4 1.8349015945384427E-4 1.6155870213904638E-4 3.0567754525196936E-4 2.499161275958795E-4 1.2694936701512804E-4 2.217723653758529E-4 1.7028773944683542E-4 2.624517567652267E-4 1.945025576924499E-4 3.369084420089751E-5 1.297277573901122E-4 1.1989316472094082E-4 1.709904163474448E-4 2.000160684270774E-4 1.3252113442263971E-4 5.185602559558221E-4 0.9834040040983818 3.479500215088588E-4 6.91031664999972E-5 2.2119398372105692E-5 7.524931989284112E-5 3.016487042588296E-4 9.271854488660708E-5 2.6069465415507853E-4 2.05991806625583E-4 9.38397451728412E-5 3.1423277623763353E-4 2.196284111431449E-4 3.127655251408641E-4 1.82003016736235E-4 4.163725408048431E-4 2.226526579872805E-5 1.9839411721983045E-4 2.6280819580354526E-4 1.8867114549645192E-4 2.3765170850246911E-4 2.2540568257418652E-4 1.3073085230908755E-4 2.930389880477522E-4 3.264018503678118E-4 2.497769054544824E-4 7.727527543820323E-5 2.494278951909275E-4 1.1965066045952097E-4 1.6626841432751074E-4 1.913912963375533E-4 3.8952839496896675E-4 1.8259025428209606E-4 2.286094912519051E-4 4.189172137157959E-4 2.049494201884201E-4 3.688413240389166E-4 4.582589237322191E-4 4.6004175873759983E-4 1.487041339610726E-4 2.3852301938660311E-4 2.3045446978271013E-4 2.2359279452138575E-4 2.772736098052948E-4 3.019570036570104E-4 8.18365123533974E-5 3.296522526479138E-4 3.549052260237017E-5 1.6248110543805119E-4 2.5902631258385754E-4 3.920759232278392E-5 1.6364830549120228E-4 4.059023396302725E-4 1.0213045043793946E-4 4.6363514510529866E-4 3.228593055746473E-4
0.017631553524316848 0.004193972688874696 0.0021933659158883396 0.0023186329849313255 0.02547537369431922 0.0057434471547565865 0.005062650034462646 0.019538595929347386 0.0038077870237393286 0.018971971722929467 0.013715503551232177 0.01737248549084658 0.014763521822621556 0.004329256122347998 0.0018720002152884617 0.009727991026653313 0.016573268051510097 0.008355771396831864 0.02203341993624023 0.02531846665844513 0.022791150054452532 0.013852954005116309 0.01113380583169634 0.0010507536157027438 0.006550919075331204 0.010093846928502107 0.0076038574114788635 0.018401578103143825 0.03396513676425746 0.007560641726096354 0.03780678242575532 0.005259118980564171 0.020557918743436373 0.0021256455062671625 0.02786673921597158 0.009993308211420035 0.021020109706713454 0.002425701495331564 0.014094298870823462 0.01109508607407947 0.01638549303187292 0.023259657394904064 0.0261834938101616 0.0031920978917546884 0.003426212267190733 0.00918705245485195 0.022000518167021393 0.0016087196362276793 0.006369955859087374 0.00938576808557392 0.03135336925968719 0.0204002955779395 0.02096432786992164 0.007744626667343766 0.031129937257412837 0.007901979755479656 0.015473068873367976 0.003287785861206924 0.0030546786184619105 0.023034472712934576 0.020744197756089194 0.014148978978142887 0.006802650383421218 0.013216046798718056 0.004223494073283029 0.029882127052815004 0.017868330873859833 0.009215709854947754 0.004488013794892724 0.007385566010697448 0.004253121714418483 0.009322054213093274 0.03276389029378092 3.0223030237263627E-4 0.010098546678205235 0.005693142477136813
0.007421937952848127 0.007917486183307927 0.014660032396118666 0.004863247692731932 0.010890512066860394 0.009873512435897213 0.012008052132247971 9.602639049413229E-4 0.0026812156443387527 0.0213304356294449 0.02520692593182301 0.002276893040676307 0.0063740628353243295 0.007587225658017869 0.015494504697175114 0.0015331365654633377 0.018997508206133572 0.013244604591414789 0.021092449354901125 0.032355979519286926 0.012136647350238196 0.008247810834653294 0.008684353144444767 0.025046203594708726 0.010304802707788201 0.01115456884169139 0.02658307190395133 0.003496489280534971 0.0013952004306538833 0.007483478157026684 0.01480149186474041 0.007319187362725665 0.005730355660837393 0.03090167649047616 0.034724093452249825 0.03064199937977596 0.017770267529939238 8.755223529386636E-4 0.004558544801365686 0.00993562439468174 0.019181964939515513 0.006064633097737376 0.0273440247411887 0.005921073020305485 0.01428571266629252 0.0038690781322209392 0.0018077582161382625 0.014402938247837142 0.004137332830568226 0.002553134031089278 7.949819409358417E-4 0.00222122043343254 0.021587887178818998 0.0354766265172219 0.002725675497008313 0.01471824683650581 0.007118755795515818 0.002949727927651749 0.011933254305310894 0.02611393636924515 0.00779501275180993 0.02719365238701686 0.0011117496162644964 0.005864613107327022 0.011350628035635343 0.017783898195474455 0.0213022564193798 0.02884116277171561 0.03293905265405415 0.00951600297753165 0.017635899342949072 0.02501559388792414 0.017511889892618267 0.009144760964938591 0.027041474020960736 0.006183014275483756
1.268221539422598E-4 2.157221766424123E-4 0.4922114261970713 2.627066809189292E-4 5.187388703327346E-5 5.108703727418999E-4 2.5152176194968634E-4 7.211128245386801E-5 3.8602637349315733E-4 2.4605371706521437E-4 1.0363501971593686E-4 8.25858160952937E-5 1.651813773332556E-4 1.4792876546286372E-4 2.0533732817656312E-4 1.1423938991105551E-4 1.9076858116920262E-4 2.893572887761579E-4 1.1200374424906941E-4 3.5580335379734176E-4 6.33050328739232E-5 1.0365510864638733E-4 2.4016430973502144E-4 2.1653643711126003E-4 1.071772977396485E-5 1.0841888658604146E-4 2.0846173087571177E-4 1.841635084893601E-4 1.3308058461425758E-4 2.225778011055499E-4 2.4023143693169103E-4 1.61414661176057E-4 1.8402441400923342E-4 3.5874160530911103E-4 2.27792422959552E-4 5.562329822796082E-4 1.5327409318351506E-4 2.0877149515084235E-4 1.4033002897557179E-4 8.692170427863681E-5 2.0735900315859448E-4 1.0946659024835823E-4 2.1180496935000687E-4 1.7221393086298405E-4 4.0980552248717756E-4 1.485196186922967E-4 2.4316799184623483E-4 4.5399349297228135E-4 1.4806665441643096E-4 1.521816455644494E-4 1.3918541162804418E-4 8.889204198195978E-5 2.764604022772148E-4 2.9358086095554296E-4 0.4922951422825037 3.0224202081341955E-4 1.7622362583179474E-4 2.956114141136691E-4 2.1599315951860676E-4 1.7574552714985303E-4 1.373189684908179E-4 2.2232280208106785E-4 1.3012843981279791E-4 2.3220930997402354E-4 1.7690984477971772E-4 1.1011875220154222E-4 1.357305421347809E-4 4.029981789829141E-4 1.3600698832495206E-4 2.5577365643325204E-4 1.660716700349884E-4 1.505649354421547E-4 4.376698684518256E-4 2.899011145157273E-4 4.311600049155494E-4 1.5866751498756746E-4
