letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.03803174690320741 0.011979662987128731 0.19721188127913405 0.02043543798032827 0.07827919117940699 0.028685291068895623 0.016936047137632925 0.045485567870221205 0.11550275468269965 0.08926014257287092 0.08053478585726494 0.02096315318046827 0.07260607793778988 0.10913343397264862 0.07495482539030247
0.4928505167533904 0.4935185267504415 8.271327102714805E-4 0.0019405542618479643 4.271206171596201E-4 0.0014018858328067143 0.001463747279250163 2.8065286727228464E-4 7.719728375254413E-4 0.0017149695421703971 8.356097627506395E-4 5.540039644109912E-4 0.0010249376562226494 3.3170801152233187E-4 0.0020566611529572094
0.6590252954905723 0.32924945271341516 0.0012557072337581326 4.108658622968671E-4 0.0010209174934617247 7.769513617467508E-4 0.0014224083455341883 0.0010987056792017731 5.285540646871045E-4 7.002778293770215E-4 7.411138356855702E-4 8.266439880761878E-4 9.004444064365888E-4 8.398853279223329E-4 0.00120277636782832
0.9861291775039079 6.201319007198405E-4 0.002003927412297639 0.0015051759538716174 9.458137051684668E-4 7.567677341246709E-4 0.0019515142350457844 5.943976373495605E-4 4.987531643018855E-4 0.001777834247261023 6.72952463334659E-4 9.101977537625777E-4 5.554015449997896E-4 6.01103554800732E-4 4.7685118905427503E-4
0.4955176665428266 0.0011459077308037435 8.514571730345393E-4 5.290513287828555E-4 6.616245854948943E-4 6.939089865127903E-4 7.114622065597751E-4 2.3713109034418335E-4 0.0015388686534383 3.01970500393314E-4 0.49547488236409076 7.894482286455751E-4 7.47778360189121E-4 3.31304398113409E-4 4.675378507700911E-4
0.0014053477515316068 7.988057424119371E-4 0.002209112327552859 5.579290873953828E-4 2.157036334754505E-4 0.0014675774088765807 0.0020313344081960235 0.0015688639466980008 0.002059801507101119 8.445259932645511E-4 0.9823806477198556 5.296652669574008E-4 0.0012364262854567822 0.001984601211329587 7.096577098969786E-4
0.4922210239761472 0.49252276742778583 0.002306726581888989 5.400523706082531E-5 0.0014881253364394536 0.0013873497477919505 5.017634068463312E-4 4.225387946083969E-4 0.0014460271212842872 8.409506139349708E-4 0.0024667411441305215 0.0010128725921782725 7.208746623929128E-4 0.0012807668087480462 0.0013274665487617357
7.307626156944551E-4 0.9894901191082563 7.676129488095334E-4 4.972021870140048E-4 4.8273074800185155E-4 4.021680531495546E-4 3.396534866221928E-4 0.0014461968171704798 7.235662375403711E-4 2.093213640121547E-5 0.0010473117006569936 0.0014934285044071692 2.787389535238637E-4 0.0013373962659630166 9.421802367890165E-4
0.9864880548183945 8.656922942354777E-4 4.6783254224419367E-4 0.0019226515870762611 5.066979695382532E-4 0.0016946092921860363 2.3763807970551612E-4 5.851613799338543E-4 8.943054576255038E-4 0.0013368330035455794 0.0013541385810463967 5.98507826399923E-4 7.17029362929537E-4 0.001344420469901361 9.864273352376742E-4
0.002269543442970133 0.9853867253579517 6.912240055941777E-4 6.496987805204228E-5 0.0016691765382745884 0.0014277608801592835 0.001216599197553881 0.001981611283585992 0.0010866456349790715 6.634006044632316E-4 1.7440556439156886E-5 6.796981312485452E-4 3.710437502038863E-4 5.781247383092917E-4 0.0018960360002150292
0.0011669118138335362 0.9828267632806004 0.001396229107812007 0.0018746373895327409 4.6070547568760644E-4 0.002088817728689256 0.0020814183161541994 4.7222097875964655E-4 0.0011121773087731947 0.0012417040038585768 3.1700641554605193E-4 0.0011134952404544397 0.0013172223407955032 0.0016082386730709537 9.22451926432024E-4
0.9846245691864589 0.0012246520559610658 2.2738201317960182E-4 0.0010387858030170133 0.001365728806184817 8.743984656265872E-4 0.001003232989343371 0.0017161803843547465 0.0016429133954064547 0.0010245471676858285 4.311817934507719E-4 0.0017453900291537333 0.001985986840227358 3.7951604895410893E-4 7.155350209957451E-4
0.49207514623722587 0.4919985664211333 0.0019217882471177063 0.001327786994779548 6.470005930260686E-4 9.569788963915814E-4 5.404996695851347E-4 0.0013871451084503075 0.0019595559511130954 5.566091143857175E-4 9.278686220875494E-4 8.382033396464164E-4 0.0021202260211694583 0.0020043284232907463 7.382963605972992E-4
0.4937150445557972 0.49386297308093197 0.0013334859965387523 6.678274680309159E-4 0.0016665783821335695 7.799087938184558E-4 0.001280326588655357 6.487703920145954E-4 9.619643308052697E-4 8.04885572979084E-4 2.3530725839675593E-4 6.712315299761074E-5 0.0015156745254199882 7.447375924478303E-4 0.00171539230903264
0.0010743329147342752 0.9896684422209373 3.769625250442694E-4 1.7665011036668602E-4 5.373715229227578E-4 7.897149342347337E-4 0.0013483917144007655 0.0010161771715920945 0.0011312633384246312 6.20603527243098E-4 2.55417165762004E-4 5.404971311726011E-4 4.8375545196363296E-4 7.743147205591828E-4 0.0012061055506419796
5.91034179159036E-4 8.519198961070226E-4 8.769167940726662E-4 0.00114931801623165 0.24690728306367177 1.9635887120102654E-4 2.4223113099601227E-4 0.24715620654252538 0.001389187270957599 8.378067159257361E-4 9.032116041163094E-4 0.494439858845283 0.0023713219047957522 0.0016832243445605826 4.041208203965219E-4
8.298430020867651E-4 0.0016749407317252208 0.0012038938848077415 0.0011685557913876077 3.6710648529255274E-4 0.001970504870102816 0.0018218915329788166 0.49151699210424293 0.0012672531850720264 0.002468532669912064 8.062945093968047E-4 0.49081392832367965 0.0016614313985565045 0.0014867835395617679 9.420479711968136E-4
0.9867920803006724 0.0016319926557892732 0.0014206223353268113 7.380240939010703E-4 5.608605114277914E-4 9.78878700637509E-4 0.001571734041240495 8.048979128103749E-4 5.967444673853216E-4 0.0010569175369719564 7.176022983157927E-4 7.526009410183178E-4 6.07823453253197E-4 8.967171777045648E-4 8.725035735444772E-4
0.9817018673730734 0.0011443870820578629 9.463263788933649E-4 0.0011698680719245704 0.001189464023912648 0.0012178329206207611 0.002437269331928343 0.0014690377706665333 0.0015324123938377644 0.0012918048375711792 0.00128516872298889 0.0010295798581686035 0.0014242355429741644 4.5829763390723305E-4 0.0017024480574747594
0.8606841389970776 0.0011213049346100665 0.0020050132262164396 0.0017351887763808324 3.923901240409848E-4 8.227082990615649E-4 0.0019146875349436803 0.001038091167187111 0.1238266866749549 0.0023041443017240717 3.113885410749003E-4 0.001716367018647781 5.885303301067996E-4 4.8619618789700117E-4 0.001053163886075777
0.9863027697037772 0.0015830034226391968 5.380591092127083E-4 8.722666702110692E-4 0.0014285980771365273 8.607981657781679E-4 8.645547489564804E-4 2.202805756892906E-4 0.0018042104034981334 3.7625761505308205E-4 9.676537691378747E-4 6.061997185380686E-4 0.0011286061759937915 0.0015129581461355386 9.337836982426754E-4
0.9846522796333962 0.0013240423734793216 0.0012105928489302 9.792629997548282E-4 0.001782673736180667 0.0012124877642078786 0.0011829633480039939 8.377607140973123E-4 0.0012724401156611863 0.001121085933399232 9.3042330232351E-4 6.562632544056953E-4 5.271788788625881E-4 0.001293992347760093 0.001016552749537501
0.9823520369911776 6.535371750066597E-4 0.0019934368581838446 5.493843401693598E-4 5.122153717969528E-4 7.390823837477759E-4 0.0020784129299335897 0.0011269611896341538 0.0013383428893294592 0.0019600223474696356 0.001999655678904175 0.001346305574799591 0.0018969141609911251 8.774193581351608E-4 5.762727507210723E-4
0.9824235025618396 0.0014388835635697052 7.695760248076393E-4 0.0020349740068045024 0.0015982024833667184 0.0014557104288409812 3.6751942073517165E-5 7.325420911873778E-4 9.183784156258517E-4 0.0023719322140571043 9.448735587457204E-4 0.0011454756179508023 0.0017039695850914831 0.002018946308716347 4.062811973226326E-4
0.9810883007399887 1.8332979548084982E-4 3.6497496606060413E-4 0.0020311872192896574 3.940532004301262E-4 0.0010199752427197026 0.0011334577217575609 0.0015756701796245478 0.0012718284906964757 0.00147500323573056 0.0019172777325017444 0.0013420937328392376 0.002129523138837704 0.0025395927338483283 0.001533731870194372
0.7861619975745084 0.1982475142076834 7.463850108029739E-4 1.4857838377435486E-4 0.0024015880269252473 6.698033050404899E-4 0.002556582099908492 9.256997720250879E-4 8.870339067491999E-4 0.0020361497465916653 0.0016305728074808177 0.0011881825071431826 8.748377214393994E-4 0.0010052861796297193 5.197887502973895E-4
0.9849506750213066 4.0843030954052195E-4 9.195798152623064E-4 3.246811297225726E-4 8.665714619518923E-4 8.61002992798286E-4 9.069098015583077E-4 9.541743443337554E-4 0.0014320926238675894 0.0017866200670483092 0.002153452108136167 0.0019852260300490324 3.636947935000245E-4 0.0014815374928207911 6.053520081041061E-4
0.9839949144472854 0.0010115323908156187 0.0022635673160179264 3.103124043051263E-4 4.0179677280913705E-4 0.0020368357011879084 0.001302522301120422 0.001553808795097178 4.3929637216566644E-4 8.650309149147528E-4 0.001794412968077659 0.0014402583519267501 0.001393622122879325 7.313266141820786E-4 4.6076252721511095E-4
0.988004818861423 8.264841481629997E-4 9.532909151146424E-4 4.852210923830586E-4 3.0348564428564956E-4 5.160785749413418E-4 2.963740571553732E-4 0.0016736334629437676 8.052781524612189E-4 6.9386539378312E-4 0.0016082615481130067 0.00191630223724791 8.071885143802696E-4 7.830331033805186E-4 3.266842942240475E-4
0.9849644247814747 9.125073172195161E-4 3.970406000181298E-4 0.001014412304073881 9.285788080699594E-4 8.973336898931321E-4 8.77109379776984E-4 0.0019777846051630575 0.0011528869838700786 0.0015336125660228021 9.864415084994567E-4 5.822769745811706E-4 7.432909758579254E-4 0.001482670427453511 0.0015496290780255106
0.591573173454741 0.19839876897935743 6.473148879978707E-4 0.0018603099086974915 0.0011885084600743597 8.880351051618305E-4 0.001227202736051631 0.19851921576669987 7.637602706792813E-5 5.305620816634883E-4 0.0015978433390460912 0.0011950485896586112 2.760007938963383E-4 7.057254024005492E-4 0.00131591446748505
0.49419323517150765 0.0012715830242021457 6.193197835618146E-4 0.494321924191183 0.0011416731365620305 0.0011530304050660777 9.28177264858161E-4 0.001475851779511586 1.1430156311319269E-4 0.001047290619070707 0.001175942830155895 1.6398729801889725E-4 5.843015174004997E-4 5.756286627036197E-4 0.0012337527530847238
0.855792961141345 0.0012161200945316046 7.477066947230771E-4 0.06649032724558118 0.001411440180214948 0.0017972681950587464 0.0010050541149113456 0.06608025860577299 0.0012513203592055156 1.5081710698556703E-4 2.3161260872762304E-4 7.156659355862684E-4 1.7256514531919704E-4 0.0011968087013715374 0.0017400738706654642
0.007731948307727996 0.09676869101181494 0.14709235908212054 0.0030876380033808097 0.014420365617073433 0.018218849002371397 0.08541973207425725 0.03595198788092818 0.07940934485452905 0.1797837296619866 0.05608669111571173 0.09092267731815186 0.09853210513152531 0.01953450919345608 0.06703937174496467
0.019086483644108487 0.0010370340790908763 0.013407524105940644 0.010703307635103946 0.20043919338178567 0.14745976431758173 0.011495718389265996 0.19419235490050055 0.04940446451246705 0.04773426721100433 0.04746652883010994 0.04574677098222316 0.05358891670392287 0.1360263981906187 0.02221127311627602
0.9868056943834967 2.2678044804532688E-4 0.0016006638411317669 0.001159215998111807 6.712257469166016E-4 1.6987217043812623E-4 4.5615027097813186E-5 2.1665116824772976E-4 4.61165865911286E-4 9.282474305847967E-4 0.002894675733932571 0.0012853347558417587 8.913217519974565E-4 0.0011984345941773668 0.0014451010840686991
4.741596599995967E-4 6.541866608576074E-4 5.250797799929683E-4 7.598577890516601E-4 3.9762586977309125E-4 5.333504205061153E-4 0.0022443175625530254 0.0015413659600912373 0.0013594840957820045 0.0015426316805003575 0.001259091375840131 0.9856826973760863 9.035483203500077E-4 0.0011431728886316839 9.794305599842153E-4
0.6562750383329944 0.3287264420288692 0.0013358425271624455 0.0011157868515182634 5.141463886604777E-4 0.001601918121042471 0.0015872663271001254 8.086336874526247E-4 0.002069152420604872 4.995991844126854E-4 6.48705390284087E-4 0.0015191749265362862 0.0013346996242696806 0.0011917968968463233 7.71797292245889E-4
0.6580205864837675 0.33016183158593804 0.0013644863089725804 9.112233540594169E-4 0.0011898835347406709 7.302027137126337E-4 0.0010324260390494437 3.716388156312012E-4 0.0018573144462857203 8.322355410081333E-4 3.232008113940336E-4 7.668781873470073E-4 1.733071011165405E-4 0.001163205555125543 0.0011015795218511117
0.9863999667910727 5.987483714001398E-4 0.0010860986511161631 4.557603531873088E-4 6.857071745314985E-4 0.001589241765950885 2.251889430667084E-4 0.0014937330424324388 0.0012023264309917552 0.001217355116443307 9.024366036485712E-4 0.0018689721406886656 2.9540351919984996E-4 0.00137023962359811 6.088214726718967E-4
0.9833118327258676 0.0012990319681576413 0.0010663097864961576 0.0023111605756074823 0.0016419882462740073 0.0011240987038905075 0.0014959423215149712 0.001052124256462436 0.0012077257412926024 4.3552696206469076E-4 9.334452423954007E-4 0.0010334077915806542 0.0010003207462389576 1.1585136692028586E-4 0.0019712335652368415
0.9885177540830281 7.073785006119619E-4 4.846142153678811E-4 2.717983407882347E-4 0.001102698465787034 0.0016592284451212083 6.99832883395257E-4 0.0014525030779915808 2.0762845532978783E-4 5.634567182641209E-4 6.069750411926877E-4 5.07095839845399E-4 6.979265082996324E-4 0.0014385406675965463 0.0010825687573804705
0.0024890416352356384 0.49214248995293247 0.4933461577597483 0.0010880627267739241 7.306142115980332E-4 8.117574944714296E-4 7.239562173987481E-4 0.0011242843805035583 5.3804474801877E-4 5.342016899229372E-4 0.001563147307932887 0.0017396976876167254 7.195854959656403E-4 0.0015439620321512446 9.049966597296293E-4
0.0024018116532331046 0.49359327311187373 0.49379753513257957 5.335639497758809E-4 0.0016956261426828783 0.0010991221940626005 7.865509152133771E-4 0.0010132242019428844 1.5914496068062466E-4 0.001384141644998242 0.0014184842812414696 3.26296409330661E-4 3.483703263422282E-4 0.001111765116380449 3.310899596621011E-4
0.0013020845860132742 0.4927131570438358 0.492704335472276 3.7517193785293793E-4 0.0020054853789751716 9.133838782296803E-4 0.0027622503905826226 3.2423247527919825E-4 0.0014906700717713171 9.994128782725618E-4 0.001683253847832477 5.020544868092276E-4 0.001057822052885542 0.0010782890385648625 8.839646081951555E-5
0.001863732891151889 0.9875900317299658 3.231986826950616E-4 0.0018498283947107233 8.530098998639355E-4 0.0012562952695109124 0.0012112654715595648 3.6995464953906156E-4 6.492843048104967E-4 5.953014429017885E-4 5.745873775893024E-4 2.0571383909800018E-4 2.9507929289417155E-4 8.046705789614973E-4 0.001558046174747871
0.00223834236206733 0.9824725462002892 7.973103947121636E-4 0.0013845111164952825 9.371327925288076E-4 0.001378629270230063 8.323605985822686E-4 0.001232537508446578 0.0015944150623595727 0.0015369026345796936 9.738270421347827E-4 7.984433082057833E-4 7.914635681863779E-4 0.002093861050315394 9.377170908665171E-4
4.753727511856896E-4 0.9848914834440361 5.342950781082868E-4 9.234733298993539E-4 5.586129356618427E-4 0.0010093576097234028 8.879258677162325E-4 0.0010638964868190201 0.0014768058118303075 0.001181344680468785 0.0031023740265492 9.028898077154339E-4 0.0011397388659302975 9.200947276334259E-4 9.32334576722413E-4
0.49280638600965115 0.4926085478726603 8.396081068102421E-4 0.0010498860909937359 6.039254109723194E-4 4.945366221114734E-4 0.0014046623985519023 0.0015104442696206232 5.873383020090371E-4 0.0019362556223760652 4.957864320324745E-4 0.0011801368993354568 0.002227620249867979 0.001633197516040207 6.216681969670854E-4
0.49287746907034174 0.49346837200804466 1.506630541585971E-4 0.0014080061183864333 0.001060702872765113 0.001397201714685475 3.4394349760418207E-4 0.0019018585655308639 9.90029256390811E-4 0.0021164234774974024 0.0012663209090866996 1.2130573349868725E-4 0.0013740450887518604 8.742516007962277E-4 6.494070324609303E-4
0.4936260544516152 0.49290034554468315 3.3259328159611996E-4 8.901502000456731E-4 0.0013296946254795906 0.0010399990488553206 0.0017907861441845215 6.326783189898101E-4 0.0017359565166221254 3.7236080518331474E-4 0.001168608500300942 4.6181173174088334E-4 3.914951609142519E-4 0.0020201801080547985 0.0013072855617341718
0.493900985192423 0.49463218486820776 7.168896414597161E-4 2.1066527811229227E-4 4.814655293727926E-4 0.0012559182780837168 0.001177983409744943 6.787877274994838E-4 5.119785637422127E-4 0.0014439528294320054 3.130591278623208E-4 0.001983955121684717 0.001533894570630241 8.267937441060379E-4 3.3148611763897455E-4
6.150484413968729E-4 0.9847183088453688 0.0011470933845839921 7.993271112541729E-4 0.001821231828923625 7.870328488290155E-4 0.0014593169501990256 0.0014797440348861622 0.0018780453543030787 2.0470247950170326E-4 0.0010933272574831002 6.210007143488262E-4 0.0010836010358427222 0.001556740656285265 7.354790567939589E-4
5.219741623398512E-4 0.985456453178191 5.79701899750457E-4 0.002066224728459924 7.064507442972416E-4 0.0011258756043558218 0.0015252988729723231 3.0594179657973805E-4 6.756737500298169E-4 0.0015218082110493266 2.1700306285790682E-4 0.0012254413713092454 0.0015459853660551367 0.0018575901862527 6.685770654996675E-4
0.3285260083754436 0.16581126376298663 0.32976149431267615 8.662935818170378E-4 0.0010267677758709732 5.358278381393828E-4 0.0012668766516057922 0.16493886741585645 0.0010663915569846926 0.0010290167355471304 9.91897207015653E-4 8.168535238347186E-4 0.0013122772427333015 7.512305587897447E-4 0.0012989334606986187
0.4924566994154599 0.4918165280268392 0.0014947330405830316 0.002242093233520292 0.0010402268703450818 4.666027788608559E-4 1.261509089101866E-4 0.0013292980247112595 8.141204637803202E-4 0.0022418096921105143 0.0020864037634234834 3.6718529515823614E-4 4.974865742242532E-4 0.0018587172023976036 0.0011619447096758936
0.9842680402372115 0.0010598157919080007 7.695604729057482E-4 0.0014084238614048342 0.0018058803828164224 2.554694344897501E-4 0.0016377997797696517 0.001666701070253741 4.557451964206847E-4 0.001556292549880898 0.002185726777244923 4.4810778782051347E-4 3.084433824535055E-4 4.459345335406866E-4 0.0017280587418790124
0.9849525539319334 0.0012302380062709992 0.001146705108489633 0.0010850049632012515 0.0010759163643377524 0.0014417717792124213 5.255409708022122E-4 4.0678447042520404E-4 0.0015178769470568588 4.88859057487452E-4 0.001339208992058742 0.001892040658383799 4.3021832002566353E-4 0.0012748190857794018 0.0011924613445355402
