letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4919060000623112 0.49218587032768446 9.111919076019559E-4 0.0019678922338740054 6.864734755147187E-4 0.0016077327971995743 0.0018544468788381948 6.029264709650785E-4 7.946043680757017E-4 0.0018044027403774387 8.744888227978248E-4 9.579324769874275E-4 0.0012258386926061397 6.182273969309929E-4 0.0020019713482351065
0.6579174530076837 0.3288985419740258 0.001344767779682825 6.367660699898238E-4 0.0012474845951495562 0.0011925276047953508 0.0011034043996468053 0.0011095298406680512 9.040768881313934E-4 7.741988601352741E-4 9.027183369081189E-4 7.910705041469873E-4 9.93989094406079E-4 0.0010426050250028562 0.0011408660196273943
0.9835773861206397 0.001035754130681451 0.001885063303253891 0.0016062783657953613 8.271046784278269E-4 9.061263427660293E-4 0.002129730722527935 8.217188416124287E-4 6.702046764067187E-4 0.0018084073233858252 9.044488409709454E-4 0.001178118724167788 9.395790127130555E-4 8.733370380694669E-4 8.367418785819125E-4
0.49455097760211286 0.0010782656648881239 0.0011964237836774739 7.106628188222123E-4 8.35345834994102E-4 7.890473407811834E-4 6.973434737710964E-4 3.3957370758600414E-4 0.0018364973643672099 5.085248922346776E-4 0.49466306773937385 9.916815758541728E-4 7.518596314366923E-4 5.856262384701624E-4 4.651023316301286E-4
0.001220394167174552 0.0011112836585839866 0.002151903738565211 8.211178283247123E-4 8.08038181615279E-4 0.0017386363774937463 0.0018510220327224974 0.0018629637771473886 0.0018848020652219976 7.474550467949977E-4 0.9811260995306803 6.664829517567261E-4 0.0013953704040750798 0.0017075258683374476 9.069043715059753E-4
0.4908577547562285 0.4907575791489668 0.0024426851538982657 4.1180439862988316E-4 0.0016908474960026483 0.001600034389817953 9.52852199288499E-4 7.081921289641725E-4 0.0016406664217202321 0.0012421627456969658 0.0022854212957546375 0.0012463160512334172 0.0010233811041505789 0.0014644720336767104 0.0016758306759705622
8.656699108682845E-4 0.9861086622794069 9.456532162852296E-4 5.235230487305208E-4 5.236993316784669E-4 4.661451344288828E-4 9.701697097997048E-4 0.0015093976698580596 8.479069316572262E-4 2.1589237295996743E-4 0.0013346222693725474 0.0015954226788470554 6.982830721664133E-4 0.0022280417595424793 0.0011669106143982187
0.9835210271838171 0.0010420543979690637 5.90954902300283E-4 0.0021017764694875127 0.0010458663882718239 0.0018245696729139078 4.923978662580587E-4 6.821289750068716E-4 0.001068564574394874 0.0016271833795735331 0.0017602250418430716 0.0011108623694276705 8.896959055008953E-4 0.0010669738198040481 0.0011757190534314199
0.0023777528536430507 0.982115294976321 8.970910672349761E-4 1.9143446689221555E-4 0.001901818443359338 0.0018802089607801477 0.0012462781308893761 0.0017615870646312396 0.0015938614876292432 9.176537973081461E-4 6.83267633081814E-4 8.253636652196775E-4 5.430514913606531E-4 7.653751274441765E-4 0.0022999608342050577
0.001406841682926836 0.9806586697907438 0.0012593353255205436 0.002146512069608252 5.148742508510812E-4 0.0019456178923046715 0.0021567880278913496 8.643405594605832E-4 0.001366081931949822 0.0013417775212230996 8.346344858364467E-4 0.0012103508757117705 0.0017378957013816166 0.0016787064705410192 8.775734140492046E-4
0.9820577696015785 0.001641547817360092 4.7221150371148E-4 0.001072053280540719 0.0015623513361430056 0.0011961562550500669 0.001326059545833513 0.0021710184204080983 0.0016956916783547609 0.0011134994760892314 6.810599755201481E-4 0.0017708889941163743 0.001661035469473481 6.010235370053612E-4 9.77633108815237E-4
0.49110663384000536 0.49148794808249335 0.0015509596518386126 0.0016016648367697592 7.784991171483496E-4 0.0015624279426241481 6.818672689408718E-4 0.0014931291696327388 0.0019081114053705727 6.899184053246558E-4 0.0010692018095767605 0.0011062177872951757 0.0023239684945527235 0.0017119450020090551 9.275071864177499E-4
0.4928028199984466 0.49248498022347686 0.0011542664646191142 8.179917356665235E-4 0.001990420423631948 0.0011198912478003265 0.0014573243195300067 9.167026770646265E-4 0.001156588286908926 0.0011515914386892902 5.457323249032899E-4 2.753741768270278E-4 0.0014266918078208487 9.79131489769652E-4 0.0017204933848449094
0.0010161811550814962 0.986295239596392 5.632951355799174E-4 6.263744222038226E-4 8.873192851791914E-4 0.0011628256758041873 0.0013297315668518988 0.0014270850914724314 0.00135990509588934 0.0010226850418357135 6.614176515470066E-4 8.151336240274326E-4 7.480038969939215E-4 8.267781535739488E-4 0.001258024607567586
7.277091527233782E-4 0.001233332195584834 0.0010693102146431296 0.0015129993195996767 0.2463003407513955 4.361039272186136E-4 5.497925403609451E-4 0.24661000401624794 0.0012858335348854355 0.0010543231337974107 0.0012048501073799477 0.4933872762813204 0.002201744664366006 0.0017211822250157642 7.051979354610926E-4
9.518718875461546E-4 0.0014617226474915742 0.0012078971349885523 0.0013954414558017632 6.30298692330716E-4 0.002000062445029346 0.0017776961017593911 0.49102328627823055 0.00127149635401878 0.002120204348091484 0.0010419177994893838 0.4906580627628011 0.0014435288342854735 0.001762832305015561 0.0012536809531201738
0.9844161291134477 0.001638469583136344 0.001566235047041586 0.0010980510875122388 7.54419250570127E-4 8.650451378115641E-4 0.0018786912064359788 9.193435101194133E-4 0.0010358152228658992 0.0012400507860286835 7.56489343438515E-4 8.800216113254002E-4 7.280501094849476E-4 0.0011328013658486692 0.0010903876249325668
0.9800939775520607 0.001318344723801935 9.799887562930375E-4 0.001539365322485532 0.0010013076818401725 0.0012641261488884976 0.0027229484995799406 0.0017635140403126034 0.001578690976679029 0.0010947685211906305 0.0012055643799330717 0.0011612688969461818 0.0019086200219465116 6.678861374664375E-4 0.0016996283405757702
0.8590030757847458 0.001012530231043007 0.0022266878727706793 0.0020742031276157675 9.805403807775096E-4 7.796349713269772E-4 0.0020178830086904787 9.233905296308464E-4 0.12375036571901732 0.002408333301546174 4.168434186065692E-4 0.0018761278624645516 6.758696310853232E-4 6.169185633952351E-4 0.0012375955972834414
0.9841916097630555 0.0014660311350446053 8.409615246789223E-4 0.0010905359779479523 0.001342232822552187 0.0010741556147673295 0.0013282507584284485 3.765402997757364E-4 0.0015608816109475732 7.910971601483383E-4 0.0010017667851510079 9.570123293314471E-4 0.0011946982947473647 0.0014634831806384734 0.0013207427427849236
0.9837935019026676 0.0013073128624251293 0.0013684941889525654 0.0013185481104783215 0.001565379362385167 0.00102773212546552 0.0010032106871133736 9.916093765119935E-4 0.0014372405996929045 0.0012256918867141289 0.001146930343978802 6.162239432684355E-4 5.828435963925229E-4 0.0014853875792418677 0.0011298934347119646
0.9810070367224801 6.553907127201497E-4 0.002008251378854761 8.520723161844178E-4 6.813654586412701E-4 8.593928679469056E-4 0.002228218876321893 0.001052325566023733 0.001244481888177015 0.002035423904229074 0.0018126086289831837 0.0013230364969855737 0.0021868101230487994 0.001125429255916962 9.281558034861825E-4
0.9806640692615609 0.0016307691908176458 9.195154330730044E-4 0.0019212494848591844 0.0016256711470648995 0.0012549118772492624 4.869615277883139E-4 0.0010166318656021308 8.805601409660859E-4 0.002172415258335455 0.0011023630848277731 0.0015146595612601536 0.0021978218443499077 0.0021363913158219464 4.7600900642341524E-4
0.9794353889230086 3.6680728743431656E-4 9.109935857087349E-4 0.0016638523955693442 6.302818644650362E-4 0.0014025583343106772 0.0011778069304482757 0.0016878617308888817 0.0015074854942173726 0.0017336573496418923 0.0019688497827339956 0.0013079136273885716 0.00216556177191536 0.0025722445933085126 0.001468736328960538
0.7853734176458529 0.19794140184140507 9.679723899306877E-4 3.058685059360941E-4 0.0024242716551206938 8.959075032481294E-4 0.0022781559686766706 8.99226713996025E-4 0.001095143592314429 0.0018743390062246766 0.001637622223145782 0.0012364092410585329 0.0010416704299311104 0.0014123028595110349 6.162904236480738E-4
0.9816974816424531 8.16524405669307E-4 0.001109072479541363 6.463119892889706E-4 0.0014343183499110398 0.0010131960650714288 0.0011707098777503002 0.0012695538453605503 0.001340146135145076 0.0017906085578603967 0.0022902044988584907 0.0022069495559186 6.748690506085622E-4 0.0015181921001049432 0.001021861446458178
0.982112271637525 9.596753232835723E-4 0.002109759293506997 5.362743043121469E-4 5.518275592537277E-4 0.002058435772139565 0.0011748900981907358 0.00158559728239316 5.630570380745598E-4 0.0010122119605152362 0.0019240963718342124 0.0017674781023164603 0.0016484561677754456 0.0011023454365260425 8.936236523531232E-4
0.9845264274296297 9.756384870543164E-4 0.0013455545690683104 5.683866353898496E-4 8.829288307910259E-4 8.773273880169726E-4 7.330464604429657E-4 0.0015526518193590517 0.0011754681344074687 8.863149239339029E-4 0.0014676360144188112 0.0018713033430730359 0.0011714201468675874 0.0011095163912016484 8.563794263451947E-4
0.9815815388946199 0.0010863867560528383 9.506061661446674E-4 0.001078867759107252 0.0010474818550056057 9.872305210999167E-4 0.0012813791719514139 0.001870377538631019 0.0017132715495515156 0.0017168213996212867 0.0010114106418519957 8.111222150471425E-4 0.001451873582154191 0.001594794564564376 0.0018168373845967836
0.589963686545515 0.19813883801377963 8.567364376328058E-4 0.0016333643943649378 0.0013958030504415682 9.854937148949744E-4 0.0014781421677982861 0.19823301970246315 3.0599798450074364E-4 8.010531835814459E-4 0.0016202307170923424 0.0013479615481362388 8.265156791183342E-4 8.703033780068824E-4 0.0015428534826733308
0.49259120994823513 0.0014289188767192757 8.682032372149407E-4 0.4928201466404556 0.0010963113167699674 0.0012602780560869086 0.001216581324786487 0.0016780687933915421 3.162521427366203E-4 0.0012585402653290535 0.0013615411192634437 5.736640200620317E-4 7.485326365869133E-4 0.0010691729776581846 0.001712578644703894
0.853551370314542 0.0014990916749835867 7.656369480700455E-4 0.06645744633292294 0.0016765688576806828 0.0014750664107456967 0.0012035502696720896 0.06612354169943832 0.0014973458399986806 4.970796625002784E-4 7.103623624418469E-4 6.719733633871008E-4 3.334974129562469E-4 0.0013737256145026778 0.002163743236157925
0.007855780434485416 0.09671789145760504 0.1468201375686643 0.003240761858301051 0.014639505370769162 0.01855702250357735 0.08542944041711645 0.035999895020735216 0.07947385036610316 0.17958228180678515 0.056275597957472626 0.09095705341077051 0.09799124453040436 0.01953585847025543 0.06692367882695469
0.019317943370424 0.0014233802538579491 0.013251687686021973 0.010679427101069033 0.20036454740093063 0.14726836169454233 0.01158635389578997 0.19379964249283804 0.049640980087817255 0.047616221666664106 0.04758196535885181 0.04569484380547925 0.05363505005829239 0.13596434783472525 0.022175247292695967
0.9834808534941624 8.232563073420979E-4 0.001871391721065967 0.0015587162444177522 8.552333760062192E-4 4.702378194639496E-4 6.245251220430795E-4 7.863698835927766E-4 5.055203474662699E-4 0.0011416878914579929 0.0028548075539396784 0.0015084297110095097 0.00117800923119292 0.0010738142840266795 0.0012671470128126192
9.759807741959431E-4 8.869083714170872E-4 8.087286569635246E-4 9.827692697594443E-4 6.127589158463577E-4 7.085825786309216E-4 0.0022187080262016656 0.0017552747829028864 0.0015256841574533436 0.0014731465932926353 0.0015725918673591135 0.9831347729701967 0.0010984758664602948 0.0012399168138504547 0.0010057003554695527
0.6547460188706464 0.3281730280891424 0.001495185640962803 0.0012991271138079437 0.0010497684957727342 0.0017010046271466583 0.0015868325522581865 7.370031844872729E-4 0.0022884335266343528 6.956969489154397E-4 9.002417044220216E-4 0.0019164787276987612 0.0014764945284329273 9.820427884653076E-4 9.526432012066075E-4
0.656190297855008 0.32923581542589686 0.0017757263669980772 0.0012034910788964774 0.00138851671114349 8.269758323112386E-4 9.404231193510537E-4 5.598884470858709E-4 0.0018082943057470334 0.0013807295122628097 6.469798549643753E-4 8.065358020881441E-4 6.886398915353144E-4 0.0013781613515848573 0.0011695244451260627
0.9833923093840657 9.732746389956085E-4 0.0013993799118429554 5.24154414036375E-4 9.942835630498185E-4 0.0014968507947098859 3.8572429604558675E-4 0.0016063544763685734 0.001586361277226435 0.0016934704509181133 0.0012616256404191749 0.0016595210818461938 7.651154908837933E-4 0.0015196659419097112 7.41908637682033E-4
0.9804924766350291 0.0015910203440683431 0.0013857791514508624 0.0023394152826777203 0.0014043405407772151 0.0013558774385061378 0.0017592961616259115 0.0014766899061323846 0.0015606781128713822 5.151782892402173E-4 0.0010692380333000302 0.0014071334606104526 0.0011550252522439484 5.649237358676831E-4 0.0019229276555987325
0.9867673433499963 5.868790837930487E-4 5.896053392769621E-4 4.666848693402258E-4 0.0010584423145038784 0.0018483823265716915 0.0012217205205506607 0.0013640942418419854 4.610373621583674E-4 6.446823868419245E-4 7.872836201018004E-4 9.058971725002757E-4 9.397638006914343E-4 0.0014343998596116684 9.237837522196547E-4
0.0026298293576784925 0.49099283069387667 0.4921242090066549 0.0014184372505528955 9.157767016047529E-4 7.676726670134153E-4 9.80173680643034E-4 0.0010013907236063448 6.276072543528852E-4 9.313479267419578E-4 0.0017215632863018953 0.0018822435908625959 0.0010045799853089796 0.0020149544118234957 9.873834629777537E-4
0.0023325626344944143 0.4926053130734775 0.4925853418809966 7.361906172658266E-4 0.0020233890290343483 0.0011959475103761642 9.99030127431062E-4 0.0011260178166881056 2.868130106886676E-4 0.0013937288519949547 0.001373366800623912 7.032729957960019E-4 6.127489958968072E-4 0.0014167384740117791 6.095381812237129E-4
0.0015559813084009644 0.4916038579742158 0.4916781418452705 6.99365109651674E-4 0.0022737815373618476 0.0011524513408902532 0.0027631980912073977 8.271607331003354E-4 0.0015483026123039969 0.001108354622954884 0.0015361057466558355 7.303452159377773E-4 0.0011133682597202973 0.0010635472406394673 3.4603836168910673E-4
0.0017579658402963724 0.9846611541959372 5.732683236743363E-4 0.0017713037454496808 0.0011158381508551397 0.0011081352439712164 0.0014921324730503714 7.491277377097698E-4 0.0010512754355845768 7.942164544714246E-4 7.206575216481354E-4 4.934561177407001E-4 5.956571765869802E-4 0.0012592199031330278 0.0018565916798911012
0.0019983051034600284 0.9811038763846766 9.428951708974797E-4 0.0016383377201002365 0.0015452566747483785 0.0013089969831598753 9.825287742585324E-4 0.001149559014697818 0.0014710984111294513 0.0017738100629940646 0.0011151098622637543 0.001009726920217683 9.626595423723771E-4 0.0021205591084758157 8.77280266547909E-4
8.107601011643284E-4 0.9825321024938549 6.30418609567E-4 0.0011124076610487532 0.0010248733718082861 0.0011895386074720431 0.001127650234817278 0.0010883713747632416 0.001502810568996126 0.0011175798218590741 0.0029309875840722813 0.0010626672996522425 0.001325514053547799 0.0014088119821337238 0.0011355062352427967
0.49180443529256357 0.49154255423298465 8.026804753283394E-4 0.0014838627831784998 6.836864522596553E-4 7.93430989478859E-4 0.001539665871832197 0.001747126103348123 6.284918675929397E-4 0.0020865301428844678 7.142572081842664E-4 0.0013373264332522256 0.0023785392802574074 0.0014848649341081348 9.72547932746723E-4
0.49248595590516875 0.49252792908967247 4.154831458060391E-4 0.0014361763113742306 0.0012965437348745124 0.0014470039076918324 8.340376965106969E-4 0.0016812200025790383 9.7666029241333E-4 0.0021381641727701546 0.0013031361296890513 3.125897564589844E-4 0.0012591075418137236 0.0010870021281432576 7.989901850338206E-4
0.49297029043375956 0.49187048836583314 7.716455782335531E-4 9.885235289443129E-4 0.001420216433673249 0.0011569638065458557 0.001815337200200878 9.793676581966013E-4 0.0016706781506311695 6.862593731869489E-4 0.0010134852428524813 5.68779770972682E-4 5.515732345732064E-4 0.0022168311170313237 0.0013195601053649483
0.49291029030069394 0.49343038111392545 9.517294566404007E-4 6.193005625529065E-4 6.725048850070161E-4 0.0013627031473762798 0.0014150909487641145 9.954445801069337E-4 6.19412393926519E-4 0.0014870268484851934 5.258899295573738E-4 0.0016595990134250938 0.0017559809072742905 0.0011008499410274626 4.93795971237223E-4
8.478001551645788E-4 0.9831797046134435 0.0013714391310441865 0.0010935941472624466 0.0018661432875022631 0.0010344271920551308 0.0014379775445717453 0.001403037210651182 0.0017696736729368085 5.337727509158332E-4 0.001161125308546457 7.529688598891634E-4 0.0012946086299272658 0.0014608790006671963 7.928484954224677E-4
0.0011633269758458016 0.9821889987769721 7.924120486291536E-4 0.0018868617676260613 9.250327993938675E-4 0.0011873999127750313 0.002003433887998294 4.0210979715007733E-4 9.271830142606695E-4 0.0018455459852715832 3.9438345559051393E-4 0.0013402716120782393 0.0018477549078173136 0.001901073380721366 0.0011942116778699279
0.32806616826777946 0.16549354533075994 0.32895842702189537 9.176621281613948E-4 0.0010292966509536448 6.973331129591785E-4 0.0014756148507054185 0.1647728413098855 0.001128360631350644 0.0010948207271851414 0.0012449535774304655 9.384831302847751E-4 0.001439528367660185 0.0011436754440754722 0.001599289448913284
0.4919794755578818 0.49132474173572444 0.0013721796741176726 0.0018366778871594107 0.0015000980079898111 5.09878191667283E-4 4.718188062476472E-4 0.0012723894851787332 0.001071636540175597 0.0022047993209345198 0.002172239745638382 4.309140070017888E-4 8.924882747292527E-4 0.0018151502669505415 0.0011455124986032316
0.9814940661906191 0.0010703680998020789 9.672173926150269E-4 0.0013706518907730925 0.0018963964348870752 4.77358208431868E-4 0.0020031933286680003 0.0019995700253588873 6.026797698750302E-4 0.0015390849575265212 0.0022150113156106056 9.111060586546892E-4 7.13744065985682E-4 7.162605181201987E-4 0.002023291743071984
0.983249474333995 0.001378443878230276 0.0011096884713347479 0.0015691277047608235 0.0011220266043920463 0.0015487601068825232 6.417595244842538E-4 6.503143691287555E-4 0.001576302933756016 5.972942249918402E-4 0.001459820017611439 0.0017877040880572097 5.90107971059808E-4 0.0014728962157772169 0.001246279555538223
