letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6572287888885839 0.32867368998995744 0.0012329424616539693 9.539682360098908E-4 0.0013414152191447007 0.0013658227894736647 9.81861852533211E-4 0.0010231319474034383 0.0010835775176451937 9.092192697957408E-4 0.0010389358811053089 7.981012097674431E-4 0.0010555888952977809 0.0012185816511209296 0.001094374190507294
0.9820449383888561 0.0012064748884075146 0.0018741084745158142 0.0017617356741197986 7.474807914630488E-4 0.0010275405798296506 0.002309175314901875 9.862881911938482E-4 7.668586483330794E-4 0.0018090133901289686 0.0010234371439811144 0.0012769046894821367 0.0010085767990711612 0.0010810824239515797 0.0010763846017646786
0.49401509170035984 9.99630305460917E-4 0.0013344006579701013 8.4362931331638E-4 0.0010336898622125036 8.299355066560675E-4 6.51258524059598E-4 4.465283200478875E-4 0.0020430782539337666 6.353484389960498E-4 0.4941631479305617 0.0011337114031846503 8.080722806745003E-4 6.360124247828953E-4 4.2646507778308336E-4
0.0010392241508278626 0.0013485123992426143 0.0021090773174756946 0.0010484991306833878 0.0011276463258316294 0.0018518359016076124 0.001776248363869063 0.0019091104877154734 0.0018478203811555436 7.02900993555772E-4 0.9804145954816414 7.618741636962158E-4 0.0016159013653880552 0.0015361196149182171 9.106339223914834E-4
0.49016650238391407 0.49008557712857437 0.0023200957229421856 7.197700376665655E-4 0.0019006916431946182 0.0015971944068473875 0.0012229439645605367 6.712638366009143E-4 0.0017355692700919258 0.0014304138202389147 0.002216147015817506 0.0014497790826759056 0.0011329901092771231 0.0015572213350608362 0.00179384024253691
9.469327964258992E-4 0.9842539279557259 0.0011246963967060269 5.385186572927181E-4 6.330741393479086E-4 4.8386787807056636E-4 0.0012372839809636244 0.0014849113544436452 9.399558624176721E-4 4.2419252081479574E-4 0.0015757976078721492 0.001558213695554133 8.056679567280353E-4 0.002762963207357306 0.0012299959902796228
0.9815739950275153 0.0011128110111200671 6.062147738844988E-4 0.0021504558031687038 0.0012200820467478226 0.0018765511432469453 7.598051130527298E-4 7.982993218764267E-4 0.0013231648945188344 0.001846792794791332 0.002197947550913639 0.001353588160725689 9.401942886558531E-4 9.234024885377126E-4 0.0013166955812445274
0.002490168366268767 0.9803011184583723 0.0010727415174803438 2.6494286207110206E-4 0.002000858337757476 0.0022516931673663056 0.0013609269237526095 0.0017677254882931797 0.001787275460119845 9.4011576204129E-4 8.990724645126123E-4 9.065300418061146E-4 5.097014603763398E-4 8.94589362212528E-4 0.002552540327569219
0.0016642434328877156 0.979246479743578 0.0010789673345360808 0.0023323767650110664 5.554392564961095E-4 0.0018220575952425499 0.0023512279429406904 0.0010648983847854718 0.0015427804886558834 0.0015168426453551931 0.0010246692259636688 0.0012585378978439501 0.0019624360768564194 0.0017327654686234845 8.462777412238506E-4
0.9807553180487363 0.0018231629347937948 6.581897359911701E-4 0.0010569997546449423 0.0017577993347210297 0.001272676002086327 0.0014103137478285433 0.002334919407320807 0.0017106882299659334 0.0011494966822521596 8.528290892821951E-4 0.0018271542616690797 0.0015052374129947842 8.555715035097236E-4 0.001029643854203325
0.49042788855718145 0.49099478596399804 0.0014069088475376064 0.0017908749229841683 8.417553062383071E-4 0.0018010318315769122 8.116526478346635E-4 0.0015137418142613698 0.0018226878878903395 7.940474556105057E-4 0.0011783363291269586 0.0013461007492867536 0.0025162644527829013 0.0015489502139757172 0.0012049730197142348
0.4920448937060537 0.491421111473113 0.0011206242202513447 8.975574391877912E-4 0.0021125996987314474 0.0015297121027663292 0.001627957968059595 0.001147506104603543 0.001269169848123826 0.0014000993107887011 8.693315171533685E-4 3.743786429117456E-4 0.0012843415992370506 0.0011131668548682305 0.0017875495141502504
0.0010326506048251869 0.984706966210547 7.05001509394744E-4 7.406269577865347E-4 9.916036014603969E-4 0.0012708638456727843 0.0013677494492182547 0.0016726371432654822 0.0014296894632290287 0.0011669185699588775 8.064097069120222E-4 0.0010240013742285488 8.59833913714164E-4 8.771240287842327E-4 0.0013479236210026042
8.76047720322565E-4 0.0013093683950529912 0.0012487992582505 0.0018160195699258408 0.24587694108021604 4.0489493267950133E-4 8.969257867154058E-4 0.24622723963018503 0.0012483516366834763 0.0012126456366911983 0.0014777383886044387 0.4925831174554296 0.002194371317013201 0.0016970640004563948 9.304751917738815E-4
0.0010432683386952472 0.0013143846210806396 0.0012444754418118617 0.0014380974537872766 6.747675665403863E-4 0.002056097625374456 0.0017372455905031066 0.4911764998898841 0.0011535221205917377 0.0018177961061671315 0.001188222917237394 0.49097261232770184 0.0013814372168293233 0.0016562524587178957 0.0011453203250776634
0.982861443938013 0.001692338197766946 0.0017198080823507568 0.001308173933549784 8.903347657830988E-4 8.758519811758917E-4 0.0018663354973456443 0.0010455302788781311 0.0013323360051021836 0.001343229715896357 7.856897302313935E-4 9.736736060243932E-4 8.201621443720331E-4 0.001262894933909102 0.0012221971896010755
0.9792042870086162 0.0015097669189794102 0.001045080576289996 0.0019084534646426087 8.423376035434364E-4 0.001265490140080963 0.002633678514643804 0.0018352865616939012 0.0016508861438205103 9.885203535686614E-4 0.0011757333569046434 0.00120639383880886 0.0021196714062642146 8.384430246777535E-4 0.0017759710874651203
0.858090751375929 9.703347640044182E-4 0.002358920762480122 0.0021657350870779545 0.001373308252954151 6.575047183313887E-4 0.002027086018336782 8.94138055758735E-4 0.1238289816712354 0.0025129490492706366 4.905757806666999E-4 0.0019614456460201202 7.380030356601683E-4 7.036260069502085E-4 0.0012266397753238805
0.9828436288707788 0.0014042662936062248 9.14022703569353E-4 0.0012176589159834203 0.0013232335801471413 0.0011433071275991694 0.0015753189782490712 4.95786643099877E-4 0.0014104010935052597 9.983475881018863E-4 0.0011688111019752874 0.0011734619117584493 0.0013434676247654916 0.0014392402493370547 0.0015490473175233323
0.9831149621963599 0.001330521105371499 0.0015743145126183955 0.0015316043425968413 0.0014497489908401342 9.564666989252991E-4 9.430498153484466E-4 0.0010375422908985115 0.0014327081938801224 0.0011011526484902708 0.0012852921325644002 5.90275501841983E-4 7.149444123081661E-4 0.001635392396090454 0.0013020247618657518
0.9798217752963488 6.546296885110228E-4 0.002164497575764001 0.001005001321245802 9.317219937875338E-4 8.551743492075824E-4 0.0023145947988455805 0.0010614288168178986 0.001292974981156549 0.0022257648046112343 0.0016636407114410865 0.0013937839891533402 0.002350414690410411 0.001210285840917235 0.0010543111417819016
0.9794408336463456 0.0016854527405283457 0.001013820493202264 0.0018308445500788686 0.0016455555270876898 0.0011589099657474003 9.017607865846498E-4 0.0011012298134034156 0.0010229100850256772 0.0019695415686247866 0.001232101170428093 0.0016878515997330252 0.0025557643544854647 0.0021332483575413484 6.201753411833122E-4
0.9790901974764566 4.5991638896669413E-4 0.0011515558447350075 0.001498739463418252 6.894252179228521E-4 0.0014681620679515774 0.001219563522402422 0.0017274403250879312 0.0015483732507217175 0.0018880320155804323 0.0018046136116503274 0.001272146507347729 0.0021548238177442965 0.002523606771158535 0.0015034037188557175
0.7847187696597965 0.1976382285235967 0.001059554608019089 3.7853229003352996E-4 0.0024343203643178205 0.0011537783575001266 0.0022215158101207074 9.134590105170017E-4 0.0011522554025349143 0.0018934204591990204 0.0015952922062836637 0.0013396436512767586 0.0011783128915018527 0.0015008107190858807 8.221060462163464E-4
0.9799965428120008 0.001101431106458839 0.0012570139594929488 7.737940235966098E-4 0.0016624470396346507 0.001107724110622216 0.0014408919949709127 0.0014797157323915443 0.0013695061408446321 0.0017034757715382932 0.0023685734827967537 0.0021711103048221627 8.515979980042367E-4 0.0014542943604672622 0.0012618811623583874
0.9814469579804672 0.001004161998466352 0.002019305670112696 5.379686957766941E-4 7.142604507167516E-4 0.002114217374182104 0.0012115646023749726 0.0016128161618263741 7.4279831690905E-4 0.001076814223250482 0.001829584637768483 0.001699069931876258 0.0015432913670431461 0.001229921050838352 0.00121726753839107
0.9828434175933947 9.43582832493888E-4 0.0016916040777016426 7.263910192484072E-4 9.930212879083733E-4 0.0010757885548055718 9.461949435170471E-4 0.0013695092884882824 0.001415146509988305 0.0010303558961710256 0.001390603345951113 0.001921360645784048 0.0012895579428298842 0.0012204056907613664 0.0011430603709562648
0.978802718478555 0.0012657031591388759 0.001420883778298592 0.001156074163073872 0.0011152656129597256 9.676614718090038E-4 0.0015927215837074032 0.0018313642125054016 0.002158586456341066 0.001906435524253946 0.0010353379383451745 0.0010032863297090213 0.001932735394334089 0.0017369407388028195 0.0020742851581659534
0.5892282134862099 0.19792221216700162 0.0010137882149288493 0.0015985957519273541 0.0014364308430192879 0.001012981070617044 0.001537321062373743 0.19803432450862962 4.3244938988227285E-4 0.001019841315151912 0.0016037262573103971 0.0015103203790255383 0.001001839514012404 9.870110444830835E-4 0.0016609449954267533
0.49207406850730606 0.0014035064332446772 0.0010775067331849199 0.4922107537164423 0.0011118659693205388 0.001413903307139263 0.0012102125208888653 0.0017475434285938105 4.144446485598406E-4 0.0013461910992824738 0.0013157289300827543 8.142240565788847E-4 8.599520612723494E-4 0.001138749659478786 0.0018613489286245272
0.85236038337386 0.0016284234765007752 7.54319311338246E-4 0.06642415696266939 0.0016601913340758769 0.0012885518238995113 0.0014216376685849482 0.06626167233879068 0.0016930335318289017 7.787417802928785E-4 9.055369876578975E-4 6.589248259948802E-4 4.386000319764466E-4 0.001449084339634527 0.0022767422128952483
0.008033721764471771 0.09675399118639816 0.14666524099680772 0.003271202117231685 0.014921445565733198 0.018693291622795653 0.08530338079722466 0.03595128012699671 0.07930959240714944 0.17943417355641028 0.05647928368174061 0.09104673247832384 0.09766794351878874 0.01964774310339696 0.06682097707653045
0.019557763253706888 0.0016366361508687384 0.01318599183562886 0.01067887756475781 0.2002418467325008 0.14708778016580276 0.011665624206208406 0.19345635773690467 0.04984677432761338 0.04744520284234162 0.0477055416825576 0.04567080644789519 0.053675145589173925 0.1358999160914936 0.022245735372545684
0.9817353288339512 0.0011134141499276528 0.0019853758573867416 0.001891835738570912 9.369563984558124E-4 6.173380876490011E-4 9.502546734416137E-4 0.0011185098093357123 6.347558038614437E-4 0.001213579299608805 0.0027638937977009998 0.0016502593445972568 0.001232103954562813 0.0010265348517674168 0.0011298593991824935
0.0011341150747712632 9.245023385070345E-4 8.457129171271283E-4 0.0011450259924750848 7.170328370509316E-4 8.479050093903878E-4 0.002308642462027473 0.0018662009738014864 0.001590141933891366 0.001544854698276406 0.0015214771677979912 0.9818949792366994 0.00123914635837096 0.001389653033018445 0.0010306099667945854
0.6540589983778307 0.3277773569102901 0.001696242943794649 0.0013606723203812019 0.001297862305641667 0.0017210161909134221 0.0015880924436089921 6.863515029357383E-4 0.0023682232936510796 7.329535804768013E-4 9.951604935139664E-4 0.0021308871498220195 0.0015862233222229843 9.045822718780515E-4 0.0010953768930385733
0.6552315123024637 0.3287737547240985 0.001956160490186186 0.0012464702549627145 0.0014676998295355122 8.854430678702401E-4 9.169896219921407E-4 7.100422488068825E-4 0.0016920962805627804 0.0016990804874706972 7.910006607573577E-4 8.795627333359267E-4 0.001069784019772157 0.0014318819493847577 0.0012485213288002555
0.9819244519022028 0.0011294978431711563 0.0013629973573179685 5.615635985943497E-4 0.001242039454515971 0.001502009073126721 4.5309066315904457E-4 0.001553836849729951 0.0017946281818794012 0.001871043827871736 0.0014685319101141981 0.0015797029220505044 0.0011446888869144785 0.0016480498999531695 7.638676293986298E-4
0.9792155305709629 0.0015320028413542232 0.0015525346157400817 0.00239056610621908 0.0012522534812000764 0.0014677836010625431 0.0018005990242602635 0.001731961110031822 0.0017359105648010464 5.238810770608828E-4 0.001267278951638343 0.0016165644268731857 0.0012737722788013742 8.218919086490294E-4 0.0018174694413452994
0.9856406433163162 4.83279133754087E-4 5.852252022107181E-4 6.504498966618966E-4 0.0010922434360608343 0.001864793248886614 0.0016312452196799595 0.0013542117885211279 5.362116385308835E-4 6.88918945171953E-4 9.720229249561842E-4 0.00130144028013487 9.846009478957053E-4 0.0013905365195816528 8.241775016371554E-4
0.002672624573239474 0.48996273887395914 0.49101687432056723 0.001870389573547617 0.0010766731321207395 7.004034775149236E-4 0.001204515037893553 8.631315439233137E-4 6.907572378322092E-4 0.001175772500581179 0.0018995869557812577 0.002145674153387799 0.0012315583296313769 0.0023816147416528483 0.0011076855483673949
0.0023347524291160385 0.4920040063008226 0.4918531571207402 8.102108549115015E-4 0.0022507569060576946 0.0013889540049048642 0.0010891813135356478 0.0011746607543946974 4.388945624853338E-4 0.0014048575465359966 0.0013431446367058967 9.426206857816936E-4 6.146016146625375E-4 0.0016608128211617627 6.893884481835159E-4
0.001691332863995129 0.490906114969896 0.491134683043871 8.460924499268115E-4 0.0023616355489289257 0.0012464650864365467 0.002701308935832626 0.0010334701643514726 0.0017069295847027505 0.0011401271909461399 0.0015644980310663085 9.047661259744498E-4 0.001166004252133701 0.0010976724974443757 4.988992544939833E-4
0.0017032996689999554 0.9825463042343552 8.683239059281333E-4 0.0015871090109589804 0.0013255299705135846 0.0010070730505787433 0.0016626519972712274 0.0010288596896482274 0.001264127283998081 8.209477708072458E-4 9.065197165684837E-4 6.898972755552441E-4 7.557008622348832E-4 0.0017528955260357922 0.0020807600365462925
0.001955351368525588 0.9804658887065244 0.0010117545267227515 0.0019125678280038213 0.0019650557569993237 0.0011315976568886544 9.18375263903919E-4 0.0011039203655741196 0.001520399958960761 0.001821042739322646 0.0011317816057805302 0.0010430137190312594 0.0010158160558156768 0.0021510340088153 8.524004391312094E-4
8.855081961297868E-4 0.9815470196428719 7.657295071374379E-4 0.0011480841504531185 0.0013063961826026403 0.001291554595612293 0.0012619484680126754 0.001084827134639298 0.0014814917876619592 0.0010916561775471986 0.002801720060290103 0.0011065980017104654 0.0013963267062473451 0.0015870323691191382 0.0012441070199645204
0.4911550550213354 0.4906538012191656 7.670694302398297E-4 0.0017327742716769742 7.959484062695747E-4 0.0010249378733941936 0.0015143991222658143 0.0018322302270901308 6.459712579493489E-4 0.0022174643064409266 9.207588083503892E-4 0.0016722590547010776 0.0024337471136788615 0.001462701063486165 0.0011708828239557793
0.49227306511992874 0.49204028019656365 4.5728311684183233E-4 0.0014489234510288794 0.0014141759332802475 0.001548335010086417 9.37579460761914E-4 0.0016287409765751825 0.0010182233324970325 0.002109443839664739 0.0012945688883638543 4.998466156855839E-4 0.0011856002180083759 0.0012849661918548484 8.589676488585743E-4
0.49263345295099376 0.49136386360545287 9.734620733373785E-4 9.108354160925176E-4 0.0014648844024903564 0.0012049152120253437 0.001778243841702137 0.001194807424405579 0.0017710683666048014 8.688701482689766E-4 0.001012798947033558 5.240687303294428E-4 6.856919334084305E-4 0.002311184458911595 0.0013018524889430918
0.49234985444990964 0.4928580548530095 0.0010808576914143903 9.284411601845895E-4 6.920196994282342E-4 0.0014088450596823662 0.0015049150957160587 0.0011713545530654323 7.688409574889289E-4 0.001651065064652783 5.603636507810723E-4 0.0013988667661001784 0.001776857849380105 0.0011783419583526063 6.71321190834281E-4
9.205941769934471E-4 0.9817144630989705 0.0015755381839994342 0.001382009613849304 0.001954486188915928 0.001198139397405165 0.0013926748614998762 0.0014439234293359081 0.0018032241479470942 7.527308718824603E-4 0.0013215877574503957 7.903261911432333E-4 0.0014632550408517453 0.0014099233126054242 8.771237271502981E-4
0.0014968029275286856 0.9804402247725322 9.421187627612182E-4 0.0018101248291906107 0.001127126563755333 0.0012831455954120424 0.002231911330055915 5.086232543408894E-4 0.0010902673479002618 0.0019996805263990574 4.952912080886387E-4 0.0013817628573754483 0.0019545955256032098 0.001931486410503344 0.001306838088553199
0.3279398875246932 0.16540435000971004 0.3285632267558767 8.823455339669165E-4 0.0011524769591494404 8.629868529146464E-4 0.0015719719785429174 0.16476464236749616 0.001177278404616931 0.001056872057859921 0.0011984209983596566 0.0011143417242944422 0.0014442945245325683 0.0012150542671002407 0.0016518500408861615
0.4915230259822939 0.49089348181518155 0.0012429458710958177 0.0016608229376620124 0.001827707642837839 5.450484050283748E-4 6.877740317664228E-4 0.0012349913205134642 0.0012641308156635092 0.0021472382625103183 0.0021962721096651957 5.388507589751099E-4 0.001005056444869972 0.0019512517538557322 0.0012814018480808644
0.9803523918624006 9.404810766421149E-4 0.0010313091133558614 0.0012877676697762134 0.001832686441485614 6.106040078948708E-4 0.00205016027494962 0.0020943660823005456 7.11014655214702E-4 0.0015487108889657608 0.0022683011071539007 0.001223386215471951 9.533252120880958E-4 8.909630199573281E-4 0.0022045323723426467
0.9818850389624765 0.001528638447156649 0.0011615957908858408 0.0017333995361268311 0.001190243855217635 0.0015288763407157314 8.007125089359027E-4 7.15933635570081E-4 0.001616471954433874 7.834465707663175E-4 0.001512386751708442 0.0018510262855447168 7.503224740646583E-4 0.0016599727523094938 0.0012819341340875156
